ID,List,Age,Gender,NatLang_AE,KnowOtherLang,GrewUpWithOtherLangInHousehould,LangDis,Vocab,Vocab.MedSplit,ART(Hit-FalseAl),ART.MedSplit,MeanAcc_Total,Condition,Coherence,Ambiguity,Accuracy,TrialDwell,KEY_FF,KEY_GazeDur,KEY_RegrPath,KEY_ProbRegrOut,KEY_SecPass,COHCUE_FF,COHCUE_GazeDur,COHCUE_RegrPath,COHCUE_ProbRegrOut,COHCUE_SecPass,SPILLOVER_FF,SPILLOVER_GazeDur,SPILLOVER_RegrPath,SPILLOVER_ProbRegrOut,SPILLOVER_SecPass
s001,1,18,f,1,0,0,0,70,high,22,high,0.722419929,Coh_UA,Coh,UA,0.833333333,2908.3,212.25,212.25,321.5,0.5,NA,289.3333333,289.3333333,324,0.111111111,NA,339.4444444,548.4444444,685.7777778,0.222222222,523
s002,2,19,f,1,0,0,0,65,low,17,high,0.850533808,Coh_UA,Coh,UA,1,3165.25,235.2,245,270.3,0.1,350.5,219.7272727,238.5454545,278.0909091,0.090909091,212.4,238.3636364,295.3636364,540.8181818,0.181818182,297
s003,3,19,f,1,0,0,0,58,low,20,high,0.854092527,Coh_UA,Coh,UA,1,2385.363636,170.7142857,170.7142857,170.7142857,0,189,162,162,445,0,169,240.3333333,240.3333333,403.1666667,0.333333333,239.5
s004,4,19,f,1,0,0,0,59,low,11,low,0.786476868,Coh_UA,Coh,UA,1,2936.352113,202.4,245.9,245.9,0,234.75,229.3333333,268.5,294.4166667,0.083333333,247.3333333,295.0909091,418.3636364,665.1818182,0.545454545,323
s005,1,22,f,1,0,0,0,56,low,4,low,0.679715302,Coh_UA,Coh,UA,0.833333333,4452.9,211.8888889,211.8888889,259.4444444,0.111111111,366.75,268.8888889,405.4444444,405.4444444,0,166.5,307.5,324.9,378,0.2,244
s006,2,21,f,1,0,0,0,52,low,7,low,0.829181495,Coh_UA,Coh,UA,0.916666667,4437.272727,263.875,263.875,284.875,0.125,285.25,286.1,286.1,448.1,0.1,256,277,377.5454545,1153.181818,0.545454545,304
s007,3,22,f,1,0,0,0,74,high,17,high,0.871886121,Coh_UA,Coh,UA,1,4092.636364,221.2222222,243,306.7777778,0.111111111,323.25,257.1111111,291.1111111,308.3333333,0.111111111,359.5,203.4,336.6,715.5,0.4,288
s008,4,22,f,1,0,0,0,59,low,6,low,0.807829181,Coh_UA,Coh,UA,0.661971831,5300.212766,194.8571429,194.8571429,237.8571429,0.142857143,244.8333333,269,269,732.1428571,0.285714286,191.75,269,391.1428571,2202.714286,0.714285714,388.1666667
s009,1,19,f,1,0,0,0,75,high,23,high,0.893238434,Coh_UA,Coh,UA,0.916666667,2182.272727,155.1428571,155.1428571,155.1428571,0,NA,187.3,204.3,204.3,0,222,448.6363636,467.4545455,509.2727273,0.090909091,NA
s010,2,19,f,1,0,0,0,54,low,8,low,0.765124555,Coh_UA,Coh,UA,0.916666667,3797.363636,185,288.3636364,297.7272727,0.090909091,NA,264.8181818,287.1818182,287.1818182,0,187,260,444.7272727,653,0.454545455,345
s011,3,19,f,1,0,0,0,64,low,11,low,0.87544484,Coh_UA,Coh,UA,1,3828.363636,232.75,288.375,344.375,0.125,187.2,210.3,210.3,292.8,0.3,186.75,214.2,214.2,542.1,0.3,140.8333333
s012,4,18,f,1,0,0,0,62,low,11,low,0.850533808,Coh_UA,Coh,UA,0.830985915,2874.610169,234.6,234.6,234.6,0,235,287.4444444,352.1111111,384,0.222222222,185,311.3333333,403.4444444,485.6666667,0.444444444,NA
s013,1,19,f,1,0,0,0,66,high,16,high,0.59430605,Coh_UA,Coh,UA,0.916666667,3243.818182,228.4444444,268.1111111,268.1111111,0,NA,249,289.3333333,310.7777778,0.111111111,239.8,257.3333333,357.2222222,483.4444444,0.222222222,205.8
s014,2,18,f,1,0,0,0,62,low,5,low,0.765124555,Coh_UA,Coh,UA,0.916666667,2041.727273,181,210.3636364,252.9090909,0.181818182,NA,201.125,242,242,0,364,209.1818182,223.7272727,361.1818182,0.181818182,388
s015,3,20,m,1,0,0,0,66,high,15,high,0.832740214,Coh_UA,Coh,UA,1,1949,223.6666667,223.6666667,301,0.111111111,149,206.7,223.1,247.2,0.1,231,198.125,213.375,608.5,0.75,211.5
s016,4,19,m,1,0,0,0,74,high,15,high,0.914590747,Coh_UA,Coh,UA,1,3577.366197,236.8333333,253.25,384.9166667,0.333333333,169.6666667,273.2,273.2,683.7,0.7,190.3333333,213.1818182,319.9090909,1345.272727,0.727272727,473.5
s017,1,20,m,1,0,0,0,71,high,18,high,0.850533808,Coh_UA,Coh,UA,1,2228.416667,219.1,219.1,219.1,0,199,249,249,249,0,NA,249,264.4166667,264.4166667,0,252
s019,3,27,m,1,0,0,0,71,high,41,high,0.850533808,Coh_UA,Coh,UA,0.909090909,2469.9,217.4,229.8,256.7,0.1,121.5,213.9,213.9,213.9,0,138,253.5,391.7,415,0.2,104
s020,4,18,m,1,0,0,0,69,high,4,low,0.893238434,Coh_UA,Coh,UA,1,5055.169014,265.3636364,289.1818182,327.6363636,0.090909091,269.25,334.8,377.5,769.5,0.2,211.4,319.6363636,485.5454545,1147.818182,0.545454545,404.5714286
s021,1,21,f,1,0,0,0,69,high,20,high,0.765124555,Coh_UA,Coh,UA,0.833333333,1365.5,195.8571429,195.8571429,195.8571429,0,NA,195.5,214.125,224.625,0.125,NA,210.5,210.5,305,0.5,NA
s022,2,18,f,1,0,0,0,45,low,6,low,0.893238434,Coh_UA,Coh,UA,0.916666667,5619.818182,263.6,263.6,377.3,0.2,199.5,193,221.3636364,288,0.181818182,443.3333333,240,424.7272727,977.2727273,0.454545455,408.75
s023,3,19,f,1,0,0,0,71,high,12,low,0.790035587,Coh_UA,Coh,UA,1,2801.272727,251.6666667,251.6666667,281.6666667,0.111111111,304,253,253,253,0,386,259.5555556,259.5555556,855,0.666666667,419.3333333
s024,4,20,m,1,0,1,0,73,high,13,high,0.786476868,Coh_UA,Coh,UA,0.915492958,1562.015385,157.6666667,157.6666667,289.5,0.333333333,185,187.5454545,211.7272727,211.7272727,0,149.5,162.2,183.3,409.9,0.4,121
s025,1,20,f,1,0,0,0,67,high,17,high,0.829181495,Coh_UA,Coh,UA,0.916666667,2732.909091,232.6666667,257.2222222,321.2222222,0.111111111,247.5,213.8181818,246.0909091,273.2727273,0.090909091,147,196.375,244.625,406.625,0.25,100
s026,2,21,f,1,0,1,0,70,high,25,high,0.743772242,Coh_UA,Coh,UA,0.666666667,5042.25,238.375,259.625,479.375,0.375,248.5,363.5,386,411.25,0.125,233,354.75,428.125,1811.625,0.5,305.4
s027,3,19,f,1,1,0,0,76,high,16,high,0.939501779,Coh_UA,Coh,UA,1,4524.636364,284.4545455,305.9090909,472.1818182,0.363636364,257.7142857,234.4,234.4,246.4,0.1,379.8333333,334.3636364,363.5454545,1221,0.363636364,306
s028,4,20,m,1,0,0,0,64,low,23,high,0.829181495,Coh_UA,Coh,UA,1,2643.943662,196.6363636,196.6363636,347.6363636,0.454545455,241.6666667,300.375,300.375,520.25,0.375,174,319.125,342.125,726,0.625,154.6666667
s029,1,18,f,1,0,0,0,64,low,12,low,0.743772242,Coh_UA,Coh,UA,1,3105.5,197.1666667,197.1666667,239.1666667,0.333333333,201,227.3333333,227.3333333,394.5555556,0.222222222,149.5,225.1666667,252.25,575.6666667,0.666666667,255
s030,2,19,f,1,0,0,0,63,low,18,high,0.765124555,Coh_UA,Coh,UA,0.916666667,3506.272727,298.2222222,298.2222222,312.7777778,0.111111111,314.8333333,186.5,356.125,356.125,0,255.5,264.9090909,315.6363636,417,0.181818182,180
s031,3,18,f,1,0,0,0,46,low,7,low,0.786476868,Coh_UA,Coh,UA,0.909090909,3928,276.1,276.1,455.6,0.2,539,248.2857143,344.5714286,405.1428571,0.142857143,247,293.2,471.7,540.8,0.2,298.5
s032,4,19,f,1,0,0,0,65,low,11,low,0.850533808,Coh_UA,Coh,UA,0.915492958,3649.753846,240.5555556,240.5555556,295,0.111111111,185.6666667,256.4545455,300.9090909,438.0909091,0.454545455,176,233.6,351.5,580.3,0.5,171
s033,1,19,f,1,0,0,0,70,high,14,high,0.765124555,Coh_UA,Coh,UA,0.916666667,2899.636364,219.5555556,321.2222222,468.4444444,0.444444444,470,215.3333333,261.8888889,313,0.222222222,275,319.6666667,319.6666667,319.6666667,0,122
s034,2,21,f,1,0,0,0,52,low,4,low,0.786476868,Coh_UA,Coh,UA,1,3831.166667,249.1666667,308.6666667,371.8333333,0.25,175,271.9166667,289.5833333,289.5833333,0,NA,296.75,443.3333333,514.9166667,0.166666667,255.2
s035,3,19,f,1,0,0,0,73,high,16,high,0.832740214,Coh_UA,Coh,UA,0.909090909,2493.5,296.125,296.125,296.125,0,NA,255,255,255,0,NA,262.1428571,447.2857143,460.2857143,0.142857143,353
s036,4,18,m,1,0,0,0,59,low,6,low,0.615658363,Coh_UA,Coh,UA,0.915492958,3438.553846,210.1428571,210.1428571,458,0.285714286,151,225,306.4444444,436,0.555555556,168.5,253.9,364.6,851.2,0.7,431.5
s037,1,20,f,1,0,0,0,78,high,17,high,0.765124555,Coh_UA,Coh,UA,0.833333333,2823.5,245.1,245.1,345.1,0.2,188.3333333,239.8,254.5,320.2,0.1,186,219.75,219.75,293.5,0.125,190
s038,2,19,f,1,0,0,0,63,low,10,low,0.850533808,Coh_UA,Coh,UA,0.833333333,3284.1,274.3,274.3,309.3,0.1,217.75,259.6666667,280.4444444,280.4444444,0,118,247.4,282.5,470.3,0.4,323.5
s039,3,19,f,1,0,0,0,72,high,25,high,0.87544484,Coh_UA,Coh,UA,1,2150.181818,223,223,223,0,176,198.3333333,198.3333333,198.3333333,0,185,290.3,325.5,442.2,0.3,164
s040,4,21,f,1,0,0,0,74,high,17,high,0.850533808,Coh_UA,Coh,UA,0.830985915,3486.355932,175.8333333,221,221,0,358,260.2857143,321.5714286,385,0.285714286,NA,321.3333333,431.5555556,654.3333333,0.444444444,369.5
s041,1,19,f,1,0,0,0,56,low,6,low,0.640569395,Coh_UA,Coh,UA,0.916666667,3630.272727,191.125,191.125,330.5,0.375,160.5,235.3636364,299.1818182,549.1818182,0.272727273,635,201.6666667,285.4444444,654,0.333333333,286
s042,2,20,f,1,0,0,0,72,high,10,low,0.871886121,Coh_UA,Coh,UA,1,2239.083333,224,270.7,351.6,0.2,187,210.6363636,210.6363636,210.6363636,0,NA,220.4545455,276.4545455,276.4545455,0,NA
s043,3,20,f,1,0,0,0,66,high,5,low,0.725978648,Coh_UA,Coh,UA,0.636363636,2444.142857,177.25,177.25,177.25,0,NA,207.1666667,207.1666667,207.1666667,0,NA,316.2857143,453.8571429,556.7142857,0.285714286,NA
s044,4,21,f,1,0,0,0,71,high,20,high,0.786476868,Coh_UA,Coh,UA,0.915492958,2996.446154,216,216,321.875,0.25,218,232.9090909,303.0909091,357.6363636,0.272727273,143,167.5,310.6,495.2,0.4,317.5
s045,1,20,f,1,0,0,0,59,low,13,high,0.786476868,Coh_UA,Coh,UA,1,3759.916667,240,240,413,0.375,242,232.2727273,232.2727273,339.2727273,0.181818182,232.8,285.75,373.8333333,835.9166667,0.5,481.8571429
s047,3,22,f,1,0,1,0,71,high,18,high,0.93594306,Coh_UA,Coh,UA,1,3308.181818,275.125,275.125,275.125,0,260.5,221.1,236.6,236.6,0,NA,301,367,536.5,0.25,NA
s048,4,19,f,1,0,0,0,59,low,7,low,0.829181495,Coh_UA,Coh,UA,0.915492958,3809.276923,205,226.2222222,267.6666667,0.111111111,241,207.0909091,282.6363636,475.2727273,0.363636364,270.3333333,228.9,338.5,809.5,0.4,299.3333333
s049,1,18,f,1,0,0,0,53,low,8,low,0.658362989,Coh_UA,Coh,UA,0.75,5565.888889,234,234,622.625,0.375,245.25,240.3333333,295.7777778,479.4444444,0.222222222,220,301,301,647.6666667,0.555555556,244.2
s050,2,20,f,1,0,0,0,71,high,6,low,0.829181495,Coh_UA,Coh,UA,1,4211,238.1818182,299.0909091,310.3636364,0.090909091,253,280.9,381.8,405.3,0.1,274,308,369.0833333,476.6666667,0.166666667,380
s051,3,22,f,1,1,0,0,64,low,6,low,0.743772242,Coh_UA,Coh,UA,1,3533.545455,265.9090909,265.9090909,282.0909091,0.090909091,247.5,213.5555556,229.1111111,312.3333333,0.333333333,113.6666667,202.3636364,290,412.8181818,0.181818182,213.3333333
s052,4,19,f,1,0,0,0,66,high,15,high,0.786476868,Coh_UA,Coh,UA,0.915492958,2841.353846,245.2857143,268.4285714,332,0.285714286,178.75,275.5714286,275.5714286,393,0.142857143,156,237.3333333,237.3333333,597,0.666666667,187
s053,1,18,f,1,0,0,0,63,low,23,high,0.829181495,Coh_UA,Coh,UA,0.916666667,4018.909091,243.4285714,270.5714286,270.5714286,0,261.5,260.3333333,281.1111111,428,0.111111111,270.5,295,316.7,627.4,0.4,881
s054,2,20,f,1,0,1,0,62,low,15,high,0.765124555,Coh_UA,Coh,UA,1,3555.25,211.5714286,211.5714286,231.8571429,0.142857143,345,210.4,210.4,425.2,0.4,244,185.8,222.1,396.8,0.4,143.3333333
s056,4,22,f,1,0,0,0,68,high,21,high,0.765124555,Coh_UA,Coh,UA,0.830985915,4718.237288,165,190.5,190.5,0,265.5,220.4444444,329.2222222,329.2222222,0,752,250.5555556,1092.666667,1092.666667,0,555
s057,1,23,f,1,0,0,0,54,low,20,high,0.597864769,Coh_UA,Coh,UA,0.916666667,2818.636364,233.8571429,233.8571429,300.8571429,0.285714286,177,222.625,319.75,319.75,0,193,224.6666667,224.6666667,432.4444444,0.222222222,233
s058,2,22,f,1,0,0,0,52,low,7,low,0.722419929,Coh_UA,Coh,UA,0.916666667,2633,200.5,224.125,224.125,0,NA,247.9,312,312,0,400,241.7272727,379.4545455,415.8181818,0.090909091,NA
s059,3,20,f,1,0,0,0,64,low,7,low,0.683274021,Coh_UA,Coh,UA,0.909090909,4832.9,236,261.875,422.75,0.25,226.75,269.8888889,280.6666667,341,0.222222222,158.5,274.5,520.3,671.1,0.2,337.5
s060,4,34,f,1,0,0,0,58,low,8,low,0.829181495,Coh_UA,Coh,UA,1,3066.450704,252.0909091,283,301.7272727,0.090909091,303,244.9166667,308.25,356.9166667,0.083333333,257,271.4545455,339.7272727,426,0.090909091,156.5
s061,1,19,f,1,0,0,0,56,low,13,high,0.786476868,Coh_UA,Coh,UA,1,2062,201.75,201.75,201.75,0,NA,205.5,205.5,225.6666667,0.083333333,NA,285.3333333,356.25,406.0833333,0.25,NA
s062,2,23,f,1,0,0,0,58,low,12,low,0.743772242,Coh_UA,Coh,UA,0.75,3148.333333,232.125,256.875,256.875,0,343,223.875,223.875,223.875,0,146.5,236,289.7777778,649.1111111,0.222222222,310
s063,3,19,m,1,0,0,0,64,low,14,high,0.786476868,Coh_UA,Coh,UA,0.909090909,5603.2,220.2222222,220.2222222,267.1111111,0.111111111,221.6666667,191.8,236.9,257.9,0.1,250.25,251.9,420.7,1126.7,0.3,365.1666667
s064,4,18,f,1,0,0,0,41,low,1,low,0.829181495,Coh_UA,Coh,UA,1,5259.788732,361.1666667,410.4166667,849.25,0.166666667,268.25,255.5,399.9166667,685,0.333333333,415.5,281.9090909,417.2727273,712.8181818,0.181818182,301.3333333
s065,1,22,f,1,0,0,0,52,low,6,low,0.743772242,Coh_UA,Coh,UA,0.833333333,4072.8,257.5555556,282.3333333,282.3333333,0,191.6666667,296.6666667,296.6666667,296.6666667,0,166.75,340.2,423.4,985.1,0.4,414
s066,2,22,f,1,0,0,0,64,low,5,low,0.829181495,Coh_UA,Coh,UA,0.916666667,2524.727273,179.2,197.1,197.1,0,200,205.6363636,250.3636364,303.9090909,0.090909091,139,231.3,335.6,473.6,0.5,NA
s067,3,18,f,1,0,0,0,65,low,18,high,0.8113879,Coh_UA,Coh,UA,1,3159.181818,211.6666667,228.3333333,343.3333333,0.333333333,199.6666667,183.6,183.6,199,0.1,206,254.8181818,338.6363636,404.7272727,0.181818182,182
s068,4,20,f,1,1,0,0,69,high,10,low,0.914590747,Coh_UA,Coh,UA,1,3839.901408,250.7272727,250.7272727,333.0909091,0.181818182,265,282.1818182,349.0909091,349.0909091,0,187.25,300.8333333,334.75,712.5833333,0.416666667,312.3333333
s069,1,21,f,1,1,0,0,69,high,9,low,0.829181495,Coh_UA,Coh,UA,0.916666667,3919.818182,211.6,211.6,245.1,0.1,132,249,264.4,264.4,0,408.3333333,314.7,484.1,667.7,0.2,400.8
s070,2,21,f,1,0,0,0,74,high,20,high,0.722419929,Coh_UA,Coh,UA,0.666666667,2765.875,205,205,205,0,97,225.6666667,225.6666667,225.6666667,0,NA,260.125,260.125,272.25,0,192
s071,3,19,f,1,0,0,0,50,low,11,low,0.87544484,Coh_UA,Coh,UA,0.909090909,4259.1,257.5,257.5,368.8,0.4,239.5,273,296.1111111,377.2222222,0.111111111,NA,303.7,365.6,487.6,0.2,234
s072,4,24,m,1,0,0,0,65,low,19,high,0.768683274,Coh_UA,Coh,UA,0.845070423,3513,277.125,327.125,327.125,0,411.6666667,288.4,317.2,354.3,0.2,232.6666667,273.3,380.2,592.9,0.5,222
s073,1,21,m,1,0,0,0,74,high,14,high,0.850533808,Coh_UA,Coh,UA,0.916666667,4489.181818,225,225,225,0,258.25,267.9,286.2,336.4,0.1,217.5,262.2727273,406.3636364,406.3636364,0,NA
s074,2,24,f,1,0,0,0,65,low,4,low,0.829181495,Coh_UA,Coh,UA,0.916666667,4753.909091,239.5,239.5,307.4,0.2,239.5,275.0909091,358.7272727,358.7272727,0,801,259.8181818,391.7272727,851.3636364,0.272727273,556.25
s075,3,19,m,1,0,0,0,60,low,6,low,0.679715302,Coh_UA,Coh,UA,1,3056,185.2,230.5,470.2,0.2,259.25,190.6,236.2,236.2,0,NA,201.3333333,263.5555556,521.8888889,0.222222222,284.6666667
s076,4,20,m,1,0,0,0,70,high,11,low,0.850533808,Coh_UA,Coh,UA,1,2076.394366,259.7777778,259.7777778,259.7777778,0,NA,230.6666667,230.6666667,271,0.111111111,175,418.3,455.1,562,0.1,224
s077,1,19,f,1,0,0,0,68,high,13,high,0.765124555,Coh_UA,Coh,UA,0.833333333,3254.2,205.6666667,205.6666667,205.6666667,0,657,313.4,341.8,381.8,0.3,208,433.5,512.6,706.9,0.4,216
s078,2,21,f,1,0,0,0,59,low,6,low,0.765124555,Coh_UA,Coh,UA,1,4990.083333,295.8,313.6,391.1,0.2,208,272.3636364,286.8181818,302.4545455,0.090909091,237.5,310.0833333,420.0833333,1218.833333,0.5,455
s079,3,22,m,1,0,0,0,69,high,14,high,0.790035587,Coh_UA,Coh,UA,1,2335.181818,176,192.3,316.9,0.3,225,231.6363636,231.6363636,243.6363636,0.090909091,229,252.6,282,327.8,0.2,132
s080,4,20,f,1,0,0,0,57,low,11,low,0.807829181,Coh_UA,Coh,UA,1,3556.042254,203.5454545,239.6363636,239.6363636,0,338,222.1666667,373.0833333,373.0833333,0,257,387.9166667,492,566.75,0.25,200
s081,1,23,f,1,0,0,0,78,high,41,high,0.829181495,Coh_UA,Coh,UA,0.916666667,3292.454545,193.2222222,193.2222222,193.2222222,0,212.6,223.6363636,223.6363636,291.0909091,0.181818182,204.75,234.8,262.4,816.2,0.5,293.3333333
s082,2,18,m,1,0,0,0,53,low,9,low,0.807829181,Coh_UA,Coh,UA,0.916666667,3526.727273,212.7142857,294.8571429,351.8571429,0.142857143,125,230.75,351.625,432.375,0.375,NA,303.4545455,459.8181818,459.8181818,0,186
s083,3,19,m,1,0,0,0,65,low,8,low,0.854092527,Coh_UA,Coh,UA,0.909090909,3789.7,267.8888889,267.8888889,306.6666667,0.111111111,NA,248.4444444,248.4444444,310,0.222222222,314,205.5,340.7,465.5,0.3,273.3333333
s084,4,19,f,1,0,0,0,66,high,4,low,0.743772242,Coh_UA,Coh,UA,0.661971831,4339.021277,257.1666667,297,458.1666667,0.333333333,259.5,222.5714286,269.1428571,470.1428571,0.285714286,210.3333333,208.5,208.5,1115.25,0.875,246.2
s085,1,20,m,1,0,0,0,68,high,12,low,0.807829181,Coh_UA,Coh,UA,1,3437.166667,184.3333333,184.3333333,184.3333333,0,220.3333333,205.7,205.7,250.8,0.1,200,321.5,357.8333333,1131.25,0.75,313
s086,2,20,f,1,0,0,0,70,high,13,high,0.807829181,Coh_UA,Coh,UA,0.916666667,2308.181818,208,232.1428571,332.4285714,0.142857143,NA,221.875,255.25,255.25,0,NA,263.4,345,397.7,0.2,NA
s087,3,21,f,1,0,0,0,51,low,7,low,0.8113879,Coh_UA,Coh,UA,1,3491.545455,268.9,306.7,350.8,0.1,175,297.6,338.8,396.6,0.2,314,309.3333333,368.5555556,434.1111111,0.222222222,NA
s088,4,21,f,1,0,0,0,67,high,13,high,0.786476868,Coh_UA,Coh,UA,0.915492958,4349.246154,229.4545455,258.0909091,465.9090909,0.090909091,270.75,268.9,317.6,366.6,0.3,388.5,270.9,381.5,590.6,0.2,430.6666667
s089,1,19,m,1,0,0,0,65,low,14,high,0.871886121,Coh_UA,Coh,UA,1,3394.25,223.1818182,295.8181818,305.4545455,0.090909091,157,249.7272727,283.2727273,298.2727273,0.090909091,257.75,181.0909091,204.6363636,375.8181818,0.181818182,208.8
s090,2,19,f,1,0,0,0,61,low,21,high,0.807829181,Coh_UA,Coh,UA,1,3249,248,269.375,269.375,0,279,255.3333333,268,268,0,NA,279,402.8333333,692.9166667,0.416666667,535.6666667
s091,3,22,m,1,0,0,0,69,high,9,low,0.850533808,Coh_UA,Coh,UA,1,2938.818182,255,302.1818182,329.1818182,0.090909091,339,248.7272727,261.4545455,289.7272727,0.090909091,351,252.7,299.3,372.5,0.1,274
s092,4,19,m,1,0,0,0,77,high,31,high,0.893238434,Coh_UA,Coh,UA,1,1841.338028,181.0909091,181.0909091,200.4545455,0.090909091,106,231.625,253,253,0,NA,240.2,323.3,354.4,0.1,NA
s093,1,20,m,1,0,0,0,73,high,19,high,0.829181495,Coh_UA,Coh,UA,1,4019.5,224.3333333,224.3333333,255.7777778,0.111111111,NA,275.7272727,275.7272727,332.1818182,0.090909091,263,366.75,488.9166667,842.5833333,0.333333333,291.3333333
s094,2,20,f,1,0,0,0,60,low,10,low,0.701067616,Coh_UA,Coh,UA,0.833333333,2596.5,208.7777778,208.7777778,228.8888889,0.111111111,NA,213.6666667,229.8888889,229.8888889,0,258.5,311,328.3,456.9,0.3,500.6
s096,4,22,f,1,0,0,0,66,high,3,low,0.701067616,Coh_UA,Coh,UA,1,4457.943662,260.3333333,279.5555556,296.7777778,0.111111111,187,247.3636364,340.0909091,370.3636364,0.090909091,NA,320,502.3636364,664.6363636,0.181818182,314.25
s098,2,18,f,1,0,0,0,67,high,15,high,0.850533808,Coh_UA,Coh,UA,0.833333333,3242,215.125,215.125,215.125,0,136,255.2222222,255.2222222,255.2222222,0,113,349.1,483,512.6,0.2,NA
s099,3,23,f,1,0,0,0,72,high,15,high,0.918149466,Coh_UA,Coh,UA,1,3077,244.4,258.2,258.2,0,290.5,224.1111111,224.1111111,224.1111111,0,84,252.2727273,375.8181818,695.9090909,0.545454545,224
s100,3,22,f,1,0,0,0,63,low,0,low,0.896797153,Coh_UA,Coh,UA,0.909090909,4003.3,209.2,494.3,526.6,0.1,95,189.9,298.8,335.1,0.1,178,208.8,317.6,317.6,0,256
s101,2,20,f,1,0,0,0,70,high,12,low,0.765124555,Coh_UA,Coh,UA,0.916666667,3600.909091,260.7777778,277.8888889,308.5555556,0.111111111,226,275.2,275.2,295.9,0.1,NA,280.7272727,381.0909091,548.3636364,0.272727273,336
