ID,List,Age,Gender,NatLang_AE,KnowOtherLang,GrewUpWithOtherLangInHousehould,LangDis,Vocab,Vocab.MedSplit,ART(Hit-FalseAl),ART.MedSplit,MeanAcc_Total,Condition,Coherence,Ambiguity,Accuracy,TrialDwell,KEY_FF,KEY_GazeDur,KEY_RegrPath,KEY_ProbRegrOut,KEY_SecPass,COHCUE_FF,COHCUE_GazeDur,COHCUE_RegrPath,COHCUE_ProbRegrOut,COHCUE_SecPass,SPILLOVER_FF,SPILLOVER_GazeDur,SPILLOVER_RegrPath,SPILLOVER_ProbRegrOut,SPILLOVER_SecPass
s001,1,18,f,1,0,0,0,70,high,22,high,0.722419929,Coh_Amb,Coh,Amb,0.25,3114.333333,216,216,216,0,NA,261,261,351,0.5,NA,447.6666667,539.3333333,539.3333333,0,176
s002,2,19,f,1,0,0,0,65,low,17,high,0.850533808,Coh_Amb,Coh,Amb,0.818181818,3315,201.625,201.625,264.5,0,327,186.125,186.125,186.125,0,280.75,171.125,222.75,254.5,0.125,233.4
s003,3,19,f,1,0,0,0,58,low,20,high,0.854092527,Coh_Amb,Coh,Amb,0.76056338,2634.666667,181.5,181.5,181.5,0,221,202.25,202.25,741.75,0.5,NA,171.8571429,171.8571429,483.2857143,0,NA
s004,4,19,f,1,0,0,0,59,low,11,low,0.786476868,Coh_Amb,Coh,Amb,0.916666667,3283.454545,208.875,208.875,264.5,0.125,213.3333333,288,288,288,0,219.3333333,324.2727273,339.4545455,656.1818182,0.454545455,201
s005,1,22,f,1,0,0,0,56,low,4,low,0.679715302,Coh_Amb,Coh,Amb,0.416666667,4776.8,316.8,450,450,0,154,238,428.25,670.25,0.25,227,223,417.8,605.4,0.2,231
s006,2,21,f,1,0,0,0,52,low,7,low,0.829181495,Coh_Amb,Coh,Amb,0.727272727,4854.625,256.375,256.375,402.75,0.125,238.75,236,236,236,0,260.5,311.25,563.5,1181,0.375,317.6
s007,3,22,f,1,0,0,0,74,high,17,high,0.871886121,Coh_Amb,Coh,Amb,0.746478873,5247.773585,211,242.625,329,0.25,273.3333333,248.7777778,303.8888889,377.2222222,0.222222222,268.4,298.875,397.625,1416.625,0.5,459.1666667
s008,4,22,f,1,0,0,0,59,low,6,low,0.807829181,Coh_Amb,Coh,Amb,0.666666667,4415.5,225,253.4285714,370.8571429,0.285714286,320.3333333,230.4285714,230.4285714,383.1428571,0,218.3333333,302.75,357.75,1648.375,0.75,390
s009,1,19,f,1,0,0,0,75,high,23,high,0.893238434,Coh_Amb,Coh,Amb,0.75,2370.777778,183.25,183.25,183.25,0,139,264,343.5,399.1666667,0.166666667,NA,298.125,535.125,644.25,0.25,NA
s010,2,19,f,1,0,0,0,54,low,8,low,0.765124555,Coh_Amb,Coh,Amb,0.454545455,4208.6,212.6,212.6,274.8,0.2,239.3333333,260.6,287.8,287.8,0,390,330,372.6,833.8,0.4,408.3333333
s011,3,19,f,1,0,0,0,64,low,11,low,0.87544484,Coh_Amb,Coh,Amb,0.591549296,5392.571429,235.8571429,235.8571429,315.2857143,0.428571429,279.6,161.5714286,198.1428571,298.4285714,0.428571429,193,193,193,721.2857143,0.285714286,236
s012,4,18,f,1,0,0,0,62,low,11,low,0.850533808,Coh_Amb,Coh,Amb,0.666666667,3346.125,223.7142857,223.7142857,272.1428571,0.285714286,NA,293.5,379,405.875,0.125,356,282,468.125,468.125,0,270
s013,1,19,f,1,0,0,0,66,high,16,high,0.59430605,Coh_Amb,Coh,Amb,0.333333333,3691.25,331,331,331,0,NA,328,328,630,0.333333333,215,296,408.5,577.25,0.25,301
s014,2,18,f,1,0,0,0,62,low,5,low,0.765124555,Coh_Amb,Coh,Amb,0.727272727,2147.25,199.2,199.2,199.2,0,216,185.375,185.375,259.375,0.25,315,249.8571429,272.2857143,547.5714286,0.571428571,141
s015,3,20,m,1,0,0,0,66,high,15,high,0.832740214,Coh_Amb,Coh,Amb,0.676056338,2096.625,226,226,371.25,0.5,428,258.1428571,258.1428571,281.7142857,0.142857143,NA,273.625,273.625,626.125,0.5,142
s016,4,19,m,1,0,0,0,74,high,15,high,0.914590747,Coh_Amb,Coh,Amb,0.916666667,3475.454545,207.1428571,207.1428571,342.4285714,0.428571429,406,221.6666667,270.7777778,482.8888889,0.555555556,246.75,280.1818182,349.8181818,1353.545455,0.909090909,363.25
s017,1,20,m,1,0,0,0,71,high,18,high,0.850533808,Coh_Amb,Coh,Amb,0.666666667,2527.125,226.5,226.5,226.5,0,230.5,237.1428571,237.1428571,237.1428571,0,181.5,261,261,429.375,0.375,241
s019,3,27,m,1,0,0,0,71,high,41,high,0.850533808,Coh_Amb,Coh,Amb,0.577464789,2490.414634,214.2857143,214.2857143,214.2857143,0,566,198.7142857,281.5714286,281.5714286,0,NA,225.5,264.8333333,264.8333333,0,NA
s020,4,18,m,1,0,0,0,69,high,4,low,0.893238434,Coh_Amb,Coh,Amb,0.666666667,4422.125,258.8,258.8,337.6,0.2,278.6666667,211,242.8333333,242.8333333,0,258.5,328.25,618.125,1421,0.625,683.3333333
s021,1,21,f,1,0,0,0,69,high,20,high,0.765124555,Coh_Amb,Coh,Amb,0.75,1574,226.1666667,226.1666667,240.1666667,0.166666667,400,258.8571429,277.8571429,277.8571429,0,NA,219.75,254.75,520.75,0.5,136
s022,2,18,f,1,0,0,0,45,low,6,low,0.893238434,Coh_Amb,Coh,Amb,0.727272727,7354.625,255.375,255.375,653.5,0.25,220.3333333,209.2857143,209.2857143,302.7142857,0.142857143,263.3333333,264.125,322.875,530.5,0.125,403
s023,3,19,f,1,0,0,0,71,high,12,low,0.790035587,Coh_Amb,Coh,Amb,0.338028169,3778.5,307.75,307.75,307.75,0,323,187.25,187.25,187.25,0,409.5,470.6666667,548,912,1,NA
s024,4,20,m,1,0,1,0,73,high,13,high,0.786476868,Coh_Amb,Coh,Amb,1,1568.833333,170.7,170.7,207,0.1,150,194.4444444,212.7777778,245.8888889,0.111111111,169,184.5,206.5,465.6,0.6,NA
s025,1,20,f,1,0,0,0,67,high,17,high,0.829181495,Coh_Amb,Coh,Amb,0.416666667,3068.4,228.75,228.75,228.75,0,305,242.6,242.6,242.6,0,166,207.5,282.5,391.75,0.5,NA
s026,2,21,f,1,0,1,0,70,high,25,high,0.743772242,Coh_Amb,Coh,Amb,0.363636364,5461.75,172.5,172.5,226.5,0.25,271.5,259.6666667,259.6666667,259.6666667,0,NA,257.5,572.25,1689.25,0.75,337
s027,3,19,f,1,1,0,0,76,high,16,high,0.939501779,Coh_Amb,Coh,Amb,0.76056338,4746.666667,230.4444444,261,352.1111111,0.333333333,253.3333333,257.4285714,334.5714286,334.5714286,0,210.3333333,222.5555556,346.4444444,1525.777778,0.555555556,258
s028,4,20,m,1,0,0,0,64,low,23,high,0.829181495,Coh_Amb,Coh,Amb,0.666666667,3081.5,239,239,239,0,360.3333333,228.8571429,255.4285714,443.2857143,0.285714286,347.4,202.2857143,306,1200.571429,1,172
s029,1,18,f,1,0,0,0,64,low,12,low,0.743772242,Coh_Amb,Coh,Amb,0.5,3390.666667,275,275,275,0,240.5,172.2,202.8,321,0.4,218,231.5,265.1666667,711.3333333,0.5,134.5
s030,2,19,f,1,0,0,0,63,low,18,high,0.765124555,Coh_Amb,Coh,Amb,0.545454545,3862,248,285.5,326.5,0.166666667,147.5,258.3333333,258.3333333,289.3333333,0,282,317.75,372.5,965.75,0.5,324.5
s031,3,18,f,1,0,0,0,46,low,7,low,0.786476868,Coh_Amb,Coh,Amb,0.915492958,5143.523077,292.4285714,292.4285714,292.4285714,0,219,301,508.1,616.7,0.2,315.75,255.9,576.9,1260,0.4,318
s032,4,19,f,1,0,0,0,65,low,11,low,0.850533808,Coh_Amb,Coh,Amb,0.75,4154.777778,242.1111111,242.1111111,264.6666667,0.111111111,385.2,239.6666667,239.6666667,239.6666667,0,209.5,232.6666667,243.5555556,848.5555556,0.333333333,308.3333333
s033,1,19,f,1,0,0,0,70,high,14,high,0.765124555,Coh_Amb,Coh,Amb,0.583333333,3005.285714,289.5,289.5,366.25,0.5,152,258.8,335.2,335.2,0,413,265.5,335.1666667,335.1666667,0,NA
s034,2,21,f,1,0,0,0,52,low,4,low,0.786476868,Coh_Amb,Coh,Amb,0.727272727,4172.625,247,271.2857143,367.4285714,0.142857143,238,274.75,299.25,299.25,0,291.5,274,388.75,614.625,0.25,268.25
s035,3,19,f,1,0,0,0,73,high,16,high,0.832740214,Coh_Amb,Coh,Amb,0.422535211,3368,360.4,360.4,434.4,0.2,328,287.4,287.4,509.2,0,133,277,365.2,742,0.4,86
s036,4,18,m,1,0,0,0,59,low,6,low,0.615658363,Coh_Amb,Coh,Amb,0.833333333,3647.2,171.7142857,185.8571429,282.7142857,0.285714286,413.5,231.625,275.375,539.25,0.5,193,262.625,449.75,1153,0.625,521
s037,1,20,f,1,0,0,0,78,high,17,high,0.765124555,Coh_Amb,Coh,Amb,0.416666667,2667.2,294.2,294.2,294.2,0,NA,235.3333333,235.3333333,235.3333333,0,564,260.2,346.4,594.8,0.4,NA
s038,2,19,f,1,0,0,0,63,low,10,low,0.850533808,Coh_Amb,Coh,Amb,0.727272727,4433.375,245.25,245.25,264.875,0.125,362.75,236.75,261.375,425.5,0.375,274.5,265.1428571,286.4285714,460.5714286,0.285714286,209.3333333
s039,3,19,f,1,0,0,0,72,high,25,high,0.87544484,Coh_Amb,Coh,Amb,0.76056338,2545.333333,218.1428571,218.1428571,218.1428571,0,NA,204.5,204.5,204.5,0,170.6666667,247.3333333,287.1111111,735.1111111,0.666666667,139.6666667
s040,4,21,f,1,0,0,0,74,high,17,high,0.850533808,Coh_Amb,Coh,Amb,0.833333333,4167.1,182.8571429,216.5714286,216.5714286,0,171.25,195,231.7777778,545.3333333,0.444444444,202,256.9,480.9,1040,0.4,308
s041,1,19,f,1,0,0,0,56,low,6,low,0.640569395,Coh_Amb,Coh,Amb,0.416666667,3713,250,317.4,402,0,NA,226,226,263.2,0.2,203.5,206.8,370.6,530.4,0.4,153
s042,2,20,f,1,0,0,0,72,high,10,low,0.871886121,Coh_Amb,Coh,Amb,0.727272727,2903.125,244.2857143,271,344.7142857,0.142857143,287,239,292.1428571,292.1428571,0,155,241,300.625,350.875,0.25,158
s043,3,20,f,1,0,0,0,66,high,5,low,0.725978648,Coh_Amb,Coh,Amb,0.422535211,3078.4,169.8,169.8,295.2,0.2,190,312.2,312.2,312.2,0,159,217.6,504.8,774.8,0.4,382
s044,4,21,f,1,0,0,0,71,high,20,high,0.786476868,Coh_Amb,Coh,Amb,0.5,3456,196.8,196.8,196.8,0,304.8,235,276.1666667,276.1666667,0,369,223,289.3333333,592.6666667,0.333333333,203
s045,1,20,f,1,0,0,0,59,low,13,high,0.786476868,Coh_Amb,Coh,Amb,0.916666667,4525.909091,242.25,242.25,573.75,0.375,183.6666667,222.2,236.8,255.6,0,272,246.0909091,325.1818182,826.2727273,0.454545455,296.4
s047,3,22,f,1,0,1,0,71,high,18,high,0.93594306,Coh_Amb,Coh,Amb,0.915492958,4301.046154,320.7,320.7,368.4,0.1,303.6666667,271.6666667,293.8888889,358.3333333,0.111111111,122.5,280.4,359.8,713.4,0.6,261.4
s048,4,19,f,1,0,0,0,59,low,7,low,0.829181495,Coh_Amb,Coh,Amb,0.833333333,3957.4,215.5555556,215.5555556,369.8888889,0.444444444,242,207.3333333,252.3333333,519.1111111,0.333333333,351,209.4,336,953.3,0.5,181.2
s049,1,18,f,1,0,0,0,53,low,8,low,0.658362989,Coh_Amb,Coh,Amb,0.5,6291.333333,303.6666667,303.6666667,355.3333333,0.166666667,168.5,240.3333333,381,407.1666667,0.166666667,314.75,243.3333333,331.5,1129.5,0.5,289.8
s050,2,20,f,1,0,0,0,71,high,6,low,0.829181495,Coh_Amb,Coh,Amb,0.363636364,4661.5,279.5,389.5,389.5,0,364,218.75,218.75,278.5,0.25,208.5,327.5,457,1008.25,0.5,257
s051,3,22,f,1,1,0,0,64,low,6,low,0.743772242,Coh_Amb,Coh,Amb,0.915492958,3705.969231,195.2,195.2,233.3,0.1,219,202.3,215.7,279.9,0.2,171.6666667,194.3636364,343.6363636,451.3636364,0.090909091,385
s052,4,19,f,1,0,0,0,66,high,15,high,0.786476868,Coh_Amb,Coh,Amb,0.75,2791.666667,258.5,258.5,258.5,0,178,230.75,230.75,551.75,0.5,225.5,262.875,285.75,683,0.625,NA
s053,1,18,f,1,0,0,0,63,low,23,high,0.829181495,Coh_Amb,Coh,Amb,0.583333333,4345,257.6666667,360.3333333,446.8333333,0.166666667,298.5,318.1666667,342.5,342.5,0,449,298.2857143,472.5714286,1036.857143,0.571428571,254
s054,2,20,f,1,0,1,0,62,low,15,high,0.765124555,Coh_Amb,Coh,Amb,0.727272727,4186.5,194.5714286,194.5714286,292,0.142857143,205,175,175,531.8,0.6,202,208,208,547.2857143,0.142857143,286.3333333
s056,4,22,f,1,0,0,0,68,high,21,high,0.765124555,Coh_Amb,Coh,Amb,0.75,4422.333333,198.6666667,198.6666667,198.6666667,0,179,217.3333333,261.4444444,261.4444444,0,382.4,294.4444444,476.3333333,860.5555556,0.444444444,219.75
s057,1,23,f,1,0,0,0,54,low,20,high,0.597864769,Coh_Amb,Coh,Amb,0.583333333,3145.428571,285.3333333,285.3333333,349,0.166666667,233,223,261.5,474.8333333,0.166666667,204,221.8571429,221.8571429,413.1428571,0.285714286,190.4
s058,2,22,f,1,0,0,0,52,low,7,low,0.722419929,Coh_Amb,Coh,Amb,0.454545455,2945.8,237.4,237.4,237.4,0,NA,214.5,214.5,214.5,0,NA,284,453.8,508.4,0,273
s059,3,20,f,1,0,0,0,64,low,7,low,0.683274021,Coh_Amb,Coh,Amb,0.676056338,6448.75,274.4285714,274.4285714,350.7142857,0.428571429,276.6666667,304.5,304.5,443.25,0.375,409.5,313.375,545.375,1963.625,0.5,416
s060,4,34,f,1,0,0,0,58,low,8,low,0.829181495,Coh_Amb,Coh,Amb,0.833333333,3371.9,269.5,299.6,299.6,0,280.5,206.4444444,263.4444444,315.7777778,0.111111111,254.75,211.1,255.7,335.6,0,207.3333333
s061,1,19,f,1,0,0,0,56,low,13,high,0.786476868,Coh_Amb,Coh,Amb,0.583333333,1908,281.4,281.4,281.4,0,NA,242.5,242.5,242.5,0,NA,218.8571429,218.8571429,218.8571429,0,NA
s062,2,23,f,1,0,0,0,58,low,12,low,0.743772242,Coh_Amb,Coh,Amb,0.363636364,3882.75,262.6666667,305,305,0,438.6666667,211.25,211.25,346.5,0.25,162,174.75,224.25,224.25,0,295
s063,3,19,m,1,0,0,0,64,low,14,high,0.786476868,Coh_Amb,Coh,Amb,0.746478873,7644.867925,232,254,732.7777778,0.333333333,448.5,251.4444444,296.3333333,572.4444444,0.222222222,432.25,245,419.125,2698.875,0.75,474
s064,4,18,f,1,0,0,0,41,low,1,low,0.829181495,Coh_Amb,Coh,Amb,0.416666667,4595.4,357.4,399.8,741.6,0.2,499.5,345.4,345.4,345.4,0,334,392.25,442,813,0.5,395
s065,1,22,f,1,0,0,0,52,low,6,low,0.743772242,Coh_Amb,Coh,Amb,0.5,4160.5,214.4,248,327.8,0.2,250.25,257.2,343.6,343.6,0,274.6666667,285.8333333,412.5,1071.166667,0.333333333,229
s066,2,22,f,1,0,0,0,64,low,5,low,0.829181495,Coh_Amb,Coh,Amb,0.454545455,3885.2,243,243,243,0,188,166,234.75,386,0.5,165,199.2,278,1085.2,0.8,158
s067,3,18,f,1,0,0,0,65,low,18,high,0.8113879,Coh_Amb,Coh,Amb,0.507042254,3697.833333,197.5,224,448.1666667,0.333333333,201,207.8333333,228.1666667,242.5,0.166666667,220,209.6666667,300.1666667,431.5,0.166666667,309.3333333
s068,4,20,f,1,1,0,0,69,high,10,low,0.914590747,Coh_Amb,Coh,Amb,0.916666667,4398.181818,206.8888889,206.8888889,206.8888889,0,210.6,240.1,255,343.3,0.2,222.5,344.3,344.3,480.6,0.2,271.6666667
s069,1,21,f,1,1,0,0,69,high,9,low,0.829181495,Coh_Amb,Coh,Amb,0.5,5485.166667,207.3333333,241.6666667,325.6666667,0,256.6,227.1666667,327.8333333,429.3333333,0,333.4,305.3333333,386,1071,0.5,262.4
s070,2,21,f,1,0,0,0,74,high,20,high,0.722419929,Coh_Amb,Coh,Amb,0.545454545,3066.5,186.8333333,203.8333333,203.8333333,0,317.5,202,258.3333333,258.3333333,0,551,212.1666667,299.5,299.5,0,379.6666667
s071,3,19,f,1,0,0,0,50,low,11,low,0.87544484,Coh_Amb,Coh,Amb,0.929577465,4865.727273,260.6666667,260.6666667,279.2222222,0.111111111,292.5,268.2727273,268.2727273,305.3636364,0.181818182,345.8,307.5454545,573.0909091,1091.909091,0.454545455,241.8
s072,4,24,m,1,0,0,0,65,low,19,high,0.768683274,Coh_Amb,Coh,Amb,0.5,3646.166667,247.1666667,247.1666667,247.1666667,0,509.3333333,280.3333333,280.3333333,280.3333333,0,311,252.6666667,357.5,927,0.5,288.6666667
s073,1,21,m,1,0,0,0,74,high,14,high,0.850533808,Coh_Amb,Coh,Amb,0.666666667,4753.75,275.5,306.875,413.625,0,588,283.125,283.125,301.25,0.125,276.3333333,280.125,375.875,615.125,0.25,276.6666667
s074,2,24,f,1,0,0,0,65,low,4,low,0.829181495,Coh_Amb,Coh,Amb,0.545454545,5475,268.5,385.3333333,409.8333333,0.166666667,344.6666667,237.5,237.5,288,0.166666667,388.5,299.1666667,299.1666667,684,0.333333333,627
s075,3,19,m,1,0,0,0,60,low,6,low,0.679715302,Coh_Amb,Coh,Amb,0.492957746,3502.228571,174.5,204.3333333,380.6666667,0.333333333,286.5,259.6666667,376,781.1666667,0.666666667,207,209,276.5,300,0.166666667,NA
s076,4,20,m,1,0,0,0,70,high,11,low,0.850533808,Coh_Amb,Coh,Amb,0.833333333,2090.6,230.2,230.2,230.2,0,NA,212.2857143,212.2857143,254.7142857,0.142857143,219.5,266.875,322.5,393.75,0.25,131
s077,1,19,f,1,0,0,0,68,high,13,high,0.765124555,Coh_Amb,Coh,Amb,0.5,3344.833333,204.2,204.2,270.6,0.2,775,265.3333333,372.6666667,372.6666667,0,NA,435.1666667,497.5,673.1666667,0.166666667,308
s078,2,21,f,1,0,0,0,59,low,6,low,0.765124555,Coh_Amb,Coh,Amb,0.636363636,5586.142857,291.8333333,291.8333333,345.5,0.166666667,247,331.4285714,331.4285714,519.7142857,0.428571429,277.5,297.8333333,642,992.8333333,0.333333333,644
s079,3,22,m,1,0,0,0,69,high,14,high,0.790035587,Coh_Amb,Coh,Amb,0.507042254,2583.5,136.1666667,157.5,295.3333333,0.166666667,221.5,243,324,351.5,0.166666667,421,218.8333333,259.5,499.1666667,0.333333333,374
s080,4,20,f,1,0,0,0,57,low,11,low,0.807829181,Coh_Amb,Coh,Amb,0.666666667,4058.25,199.2857143,292.8571429,292.8571429,0,253.5,253.625,288.25,321.25,0.125,234.3333333,272.7142857,355.2857143,525.1428571,0.285714286,207.5
s081,1,23,f,1,0,0,0,78,high,41,high,0.829181495,Coh_Amb,Coh,Amb,0.583333333,3977.714286,205,242,242,0,218,233.3333333,233.3333333,337.8333333,0.166666667,181,235.4285714,282.7142857,712.1428571,0.285714286,149.4
s082,2,18,m,1,0,0,0,53,low,9,low,0.807829181,Coh_Amb,Coh,Amb,0.818181818,4119.555556,189,223.4285714,365.4285714,0.428571429,204.6666667,256.25,314.875,361,0.25,366,256.8888889,316.6666667,609.3333333,0.444444444,725.5
s083,3,19,m,1,0,0,0,65,low,8,low,0.854092527,Coh_Amb,Coh,Amb,0.591549296,4448.285714,252.4285714,252.4285714,252.4285714,0,248,195,195,195,0,NA,276.8571429,438.5714286,810.4285714,0.285714286,313.5
s084,4,19,f,1,0,0,0,66,high,4,low,0.743772242,Coh_Amb,Coh,Amb,0.583333333,4626.285714,263,263,599.8,0.4,247,212.8571429,248.1428571,320.1428571,0.285714286,368,273.1428571,445.8571429,1432.428571,0.714285714,257.6666667
s085,1,20,m,1,0,0,0,68,high,12,low,0.807829181,Coh_Amb,Coh,Amb,0.5,4004.666667,165.5,316.5,316.5,0,NA,246.6666667,315.6666667,346.3333333,0.166666667,198.3333333,316.6666667,339.3333333,953,0.666666667,319.6666667
s086,2,20,f,1,0,0,0,70,high,13,high,0.807829181,Coh_Amb,Coh,Amb,0.636363636,2919,219.2,219.2,258,0.2,295,182.7142857,182.7142857,182.7142857,0,565.5,279.2857143,326.2857143,1101.857143,0.714285714,332.5
s087,3,21,f,1,0,0,0,51,low,7,low,0.8113879,Coh_Amb,Coh,Amb,0.507042254,3696.666667,242.4,278.8,278.8,0,NA,261.3333333,291.1666667,371.3333333,0.166666667,409,263,403,848.4,0.8,461.5
s088,4,21,f,1,0,0,0,67,high,13,high,0.786476868,Coh_Amb,Coh,Amb,0.5,4529.666667,215,215,441.1666667,0.666666667,398,314,314,342.8333333,0.166666667,182,303.3333333,364.1666667,382.5,0.166666667,538
s089,1,19,m,1,0,0,0,65,low,14,high,0.871886121,Coh_Amb,Coh,Amb,0.666666667,4040.75,293,315.5714286,453.7142857,0.428571429,206,230.6666667,230.6666667,394.6666667,0.333333333,237.8,292.4285714,364.5714286,822.2857143,0.428571429,184.75
s090,2,19,f,1,0,0,0,61,low,21,high,0.807829181,Coh_Amb,Coh,Amb,0.636363636,3348.428571,218.3333333,218.3333333,218.3333333,0,344,247.8571429,271,271,0,131,344,376.1428571,564.2857143,0.428571429,247.6666667
s091,3,22,m,1,0,0,0,69,high,9,low,0.850533808,Coh_Amb,Coh,Amb,0.830985915,3474.59322,289,310.2,322.4,0.1,331.25,243.8,353.7,353.7,0,302.5,311.1,327.7,388.8,0.2,113
s092,4,19,m,1,0,0,0,77,high,31,high,0.893238434,Coh_Amb,Coh,Amb,0.75,2016,192.7777778,192.7777778,192.7777778,0,170,205.7142857,205.7142857,264.2857143,0.142857143,NA,245.4444444,245.4444444,266.1111111,0.111111111,NA
s093,1,20,m,1,0,0,0,73,high,19,high,0.829181495,Coh_Amb,Coh,Amb,0.583333333,4610.285714,283.8571429,283.8571429,283.8571429,0,NA,297.6666667,297.6666667,297.6666667,0,397,511.7142857,605.7142857,826,0.571428571,444.6666667
s094,2,20,f,1,0,0,0,60,low,10,low,0.701067616,Coh_Amb,Coh,Amb,0.181818182,2963.5,221,221,221,0,110,172.5,254,254,0,100,442,790.5,1228.5,1,163
s096,4,22,f,1,0,0,0,66,high,3,low,0.701067616,Coh_Amb,Coh,Amb,0.833333333,4421.2,241.1428571,241.1428571,241.1428571,0,176,272,272,435.6666667,0.444444444,136,308.1,486.3,763.8,0.4,333.75
s098,2,18,f,1,0,0,0,67,high,15,high,0.850533808,Coh_Amb,Coh,Amb,0.636363636,3301.285714,238.4,238.4,238.4,0,214,237,237,237,0,NA,284.5714286,476.1428571,500.2857143,0.142857143,185
s099,3,23,f,1,0,0,0,72,high,15,high,0.918149466,Coh_Amb,Coh,Amb,0.845070423,3912.1,278.6,287.2,307.5,0.1,415.75,287,287,287,0,221,192.1,568.2,1368.9,0.7,289.8
s100,3,22,f,1,0,0,0,63,low,0,low,0.896797153,Coh_Amb,Coh,Amb,0.845070423,4583.8,212.9,343.9,426.2,0.2,219.6,257,547.3333333,589.3333333,0.111111111,237.6,218.2,352.5,514.6,0.2,307.6
s101,2,20,f,1,0,0,0,70,high,12,low,0.765124555,Coh_Amb,Coh,Amb,0.363636364,4135.5,359,359,359,0,323,188.6666667,188.6666667,188.6666667,0,243.5,290.5,355.75,1274.75,0.75,577
s001,1,18,f,1,0,0,0,70,high,22,high,0.722419929,Anom_UA,Anom,UA,0.909090909,2732.1,220.2857143,220.2857143,249.2857143,0.142857143,NA,231.6666667,269.8888889,269.8888889,0,187,357.4285714,409.7142857,633.2857143,0.285714286,436
s002,2,19,f,1,0,0,0,65,low,17,high,0.850533808,Anom_UA,Anom,UA,0.915492958,3194.076923,226.1428571,226.1428571,253.7142857,0.142857143,175,198.5,280.8,280.8,0,225.3333333,210.4545455,228.5454545,289.4545455,0.090909091,181
s003,3,19,f,1,0,0,0,58,low,20,high,0.854092527,Anom_UA,Anom,UA,0.833333333,2357.8,224,224,224,0,134,154.8,154.8,154.8,0,NA,150.8571429,150.8571429,332.1428571,0.285714286,282
