ID,List,Age,Gender,NatLang_AE,KnowOtherLang,GrewUpWithOtherLangInHousehould,LangDis,Vocab,Vocab.MedSplit,ART(Hit-FalseAl),ART.MedSplit,MeanAcc_Total,Condition,Coherence,Ambiguity,Accuracy,TrialDwell,KEY_FF,KEY_GazeDur,KEY_RegrPath,KEY_ProbRegrOut,KEY_SecPass,COHCUE_FF,COHCUE_GazeDur,COHCUE_RegrPath,COHCUE_ProbRegrOut,COHCUE_SecPass,SPILLOVER_FF,SPILLOVER_GazeDur,SPILLOVER_RegrPath,SPILLOVER_ProbRegrOut,SPILLOVER_SecPass
s004,4,19,f,1,0,0,0,59,low,11,low,0.786476868,Anom_UA,Anom,UA,0.75,4087.333333,255.75,270.625,450,0.375,200.25,218.7777778,335.2222222,335.2222222,0,328.25,247.1111111,380.5555556,987.2222222,0.666666667,182
s005,1,22,f,1,0,0,0,56,low,4,low,0.679715302,Anom_UA,Anom,UA,0.727272727,4089.125,219.7142857,237,237,0,323.25,306.625,306.625,306.625,0,265.5,270.25,455.25,575.125,0.25,179
s006,2,21,f,1,0,0,0,52,low,7,low,0.829181495,Anom_UA,Anom,UA,1,3837.253521,272.1818182,293.2727273,406.3636364,0.181818182,344.1428571,234.4,270.1,270.1,0,316,314.9090909,401.5454545,874.3636364,0.454545455,412.5
s007,3,22,f,1,0,0,0,74,high,17,high,0.871886121,Anom_UA,Anom,UA,0.833333333,4539.9,253.5,253.5,355.5,0.3,215.4285714,351.5555556,381.2222222,412.1111111,0.111111111,205.8,270.2857143,401.1428571,1082,0.714285714,288.8
s008,4,22,f,1,0,0,0,59,low,6,low,0.807829181,Anom_UA,Anom,UA,1,3442.5,222.5454545,238.7272727,438.2727273,0.090909091,203.75,283.9090909,297.9090909,357.5454545,0.090909091,198,216.0909091,275.7272727,663.6363636,0.727272727,220.25
s009,1,19,f,1,0,0,0,75,high,23,high,0.893238434,Anom_UA,Anom,UA,0.909090909,2174,179.8571429,179.8571429,179.8571429,0,NA,210.8333333,210.8333333,210.8333333,0,376.5,321,436.8888889,556.3333333,0.444444444,NA
s010,2,19,f,1,0,0,0,54,low,8,low,0.765124555,Anom_UA,Anom,UA,0.915492958,4157.323077,198.6363636,310.6363636,377.1818182,0.181818182,266,276.3636364,396.6363636,408.1818182,0.090909091,284,224.4444444,320.5555556,694.1111111,0.666666667,329.6666667
s011,3,19,f,1,0,0,0,64,low,11,low,0.87544484,Anom_UA,Anom,UA,1,4312.083333,203.9,203.9,323.2,0.3,244.5,203.1666667,211.75,307.5,0.166666667,166,196.1666667,206.5833333,632.6666667,0.5,319.25
s012,4,18,f,1,0,0,0,62,low,11,low,0.850533808,Anom_UA,Anom,UA,0.916666667,3292.545455,272.4444444,272.4444444,346.6666667,0.222222222,227,312.5454545,360.8181818,360.8181818,0,502,373.6363636,535.7272727,690.9090909,0.363636364,NA
s013,1,19,f,1,0,0,0,66,high,16,high,0.59430605,Anom_UA,Anom,UA,0.454545455,3659,196.3333333,196.3333333,252.6666667,0.333333333,268.5,285.2,316.8,316.8,0,255.5,278.6,315,377.8,0.2,387
s014,2,18,f,1,0,0,0,62,low,5,low,0.765124555,Anom_UA,Anom,UA,0.746478873,2421.037736,213,213,213,0,NA,195.5,268.625,322.75,0.125,232.5,207.1428571,317.4285714,664.2857143,0.571428571,179
s015,3,20,m,1,0,0,0,66,high,15,high,0.832740214,Anom_UA,Anom,UA,0.833333333,2103.5,291.8571429,291.8571429,438.7142857,0.285714286,186,284.3333333,302.6666667,302.6666667,0,192.25,226.1111111,226.1111111,604.8888889,0.666666667,305
s016,4,19,m,1,0,0,0,74,high,15,high,0.914590747,Anom_UA,Anom,UA,0.916666667,4023.454545,207.6666667,221.7777778,423.5555556,0.222222222,264.4,259.875,259.875,709,0.375,314,257,316.3636364,1683.181818,0.727272727,338.1666667
s017,1,20,m,1,0,0,0,71,high,18,high,0.850533808,Anom_UA,Anom,UA,0.818181818,2659,235.625,235.625,235.625,0,259.5,249.25,249.25,249.25,0,184,263.625,263.625,497.375,0.375,243
s019,3,27,m,1,0,0,0,71,high,41,high,0.850533808,Anom_UA,Anom,UA,0.916666667,2628,249.2,261.8,261.8,0,286,212.3,280.7,280.7,0,97,339.3,392,433.2,0.3,325
s020,4,18,m,1,0,0,0,69,high,4,low,0.893238434,Anom_UA,Anom,UA,1,5255.166667,315.3,328.6,369.9,0.3,264.4,336,388.4,411.2,0.1,344.4,350,512.75,1325.5,0.75,284
s021,1,21,f,1,0,0,0,69,high,20,high,0.765124555,Anom_UA,Anom,UA,0.727272727,1694.875,248.6666667,248.6666667,262.8333333,0.166666667,221.3333333,223,281.6666667,281.6666667,0,NA,182.1666667,234.5,288.5,0.333333333,NA
s022,2,18,f,1,0,0,0,45,low,6,low,0.893238434,Anom_UA,Anom,UA,1,5633.352113,259.6,275.9,385.7,0.3,216.125,207.4166667,238.4166667,405,0.25,249.4,242.5454545,406.1818182,1067.454545,0.545454545,388
s023,3,19,f,1,0,0,0,71,high,12,low,0.790035587,Anom_UA,Anom,UA,0.833333333,2431.4,208,269.6,306.8,0.2,140,253.7777778,288.8888889,311.8888889,0.111111111,394,338,372.4,748.6,0.6,143.3333333
s024,4,20,m,1,0,1,0,73,high,13,high,0.786476868,Anom_UA,Anom,UA,0.75,1524.555556,173.8333333,173.8333333,173.8333333,0,179,222.125,242,295.25,0.125,86,228.2857143,241.7142857,459.7142857,0.714285714,NA
s025,1,20,f,1,0,0,0,67,high,17,high,0.829181495,Anom_UA,Anom,UA,1,2844.272727,198.75,198.75,198.75,0,311.5,247.4,247.4,247.4,0,207,198.1111111,254.4444444,304.2222222,0.111111111,246.5
s026,2,21,f,1,0,1,0,70,high,25,high,0.743772242,Anom_UA,Anom,UA,1,4699.169014,295,309.5,389.5833333,0.25,294.8,301.1,375.2,785.7,0.4,355,309.9090909,377.9090909,573.6363636,0.363636364,237.25
s027,3,19,f,1,1,0,0,76,high,16,high,0.939501779,Anom_UA,Anom,UA,1,3755.5,251.4444444,338.5555556,379,0.111111111,408.6,248.8,306.2,306.2,0,359.5,286.0833333,430.4166667,1090,0.5,494.6666667
s028,4,20,m,1,0,0,0,64,low,23,high,0.829181495,Anom_UA,Anom,UA,0.916666667,2787.909091,230,230,304,0.333333333,NA,238.4444444,289.8888889,357.2222222,0.222222222,238,217.2222222,249.6666667,489.5555556,0.555555556,228.6666667
s029,1,18,f,1,0,0,0,64,low,12,low,0.743772242,Anom_UA,Anom,UA,0.909090909,4414,238.25,256.125,404.625,0.25,244.1666667,216.2,261.5,532.9,0.1,186.25,243.1428571,243.1428571,1849.571429,0.857142857,314
s030,2,19,f,1,0,0,0,63,low,18,high,0.765124555,Anom_UA,Anom,UA,0.830985915,3543.949153,237.75,277,277,0,206,265.9,313.3,330.6,0.1,151,206.4444444,277.3333333,820.1111111,0.777777778,271
s031,3,18,f,1,0,0,0,46,low,7,low,0.786476868,Anom_UA,Anom,UA,0.75,5796.777778,286.625,306.25,351.25,0.25,488.4,293.1111111,329.4444444,468.3333333,0.333333333,281.2,277.5555556,509.8888889,1568.111111,0.555555556,487.1666667
s032,4,19,f,1,0,0,0,65,low,11,low,0.850533808,Anom_UA,Anom,UA,1,3530.25,236.6666667,246,264.5555556,0.111111111,239.8,248,248,282.75,0.083333333,229.6666667,244.75,285.5,723.6666667,0.416666667,339.5
s033,1,19,f,1,0,0,0,70,high,14,high,0.765124555,Anom_UA,Anom,UA,0.818181818,3464.111111,313.75,313.75,370.25,0.25,255.3333333,257.8571429,298,352.4285714,0.285714286,217,263,296.4285714,593.2857143,0,152.6666667
s034,2,21,f,1,0,0,0,52,low,4,low,0.786476868,Anom_UA,Anom,UA,0.830985915,4516.949153,317.4444444,317.4444444,368.3333333,0.111111111,217,242.5,299.2,333.1,0.2,297.8,261,439.7,625,0.3,261.1666667
s035,3,19,f,1,0,0,0,73,high,16,high,0.832740214,Anom_UA,Anom,UA,1,2793.75,230,230,258.9090909,0.090909091,290,267,284.8181818,327.8181818,0,306.5,292.7272727,368.7272727,658.8181818,0.545454545,245
s036,4,18,m,1,0,0,0,59,low,6,low,0.615658363,Anom_UA,Anom,UA,0.416666667,4814.2,361.25,361.25,564.75,0.25,NA,308.5,308.5,352.75,0.25,312.6666667,303.2,345.6,2901.8,1,333
s037,1,20,f,1,0,0,0,78,high,17,high,0.765124555,Anom_UA,Anom,UA,0.909090909,2589.6,263.5,282.9,353.1,0.1,299,266.8888889,266.8888889,311.1111111,0.111111111,198.6,236.8571429,260,385.5714286,0.428571429,218
s038,2,19,f,1,0,0,0,63,low,10,low,0.850533808,Anom_UA,Anom,UA,1,4058.084507,239.7272727,256.9090909,256.9090909,0,310.1666667,265.75,328,335.0833333,0.083333333,475,255.5454545,322.1818182,746.7272727,0.363636364,112.5
s039,3,19,f,1,0,0,0,72,high,25,high,0.87544484,Anom_UA,Anom,UA,0.916666667,2284.636364,200.1,200.1,222.2,0.1,300.6666667,217,228.2222222,228.2222222,0,239,246.3636364,366.7272727,617.0909091,0.636363636,269
s040,4,21,f,1,0,0,0,74,high,17,high,0.850533808,Anom_UA,Anom,UA,0.916666667,3619.272727,226.2222222,274.7777778,348.2222222,0.333333333,346.6666667,267,320.8,469.8,0.3,172.5,241.5454545,472.8181818,725.3636364,0.363636364,436
s041,1,19,f,1,0,0,0,56,low,6,low,0.640569395,Anom_UA,Anom,UA,0.454545455,4141.2,227,227,349.6,0.4,253,220,220,264,0.25,163,246,246,1298.2,1,323
s042,2,20,f,1,0,0,0,72,high,10,low,0.871886121,Anom_UA,Anom,UA,0.915492958,3030.723077,309,309,309,0,251,237,237,374.4545455,0.363636364,261.8333333,226.125,250.75,587.25,0.5,197.2
s043,3,20,f,1,0,0,0,66,high,5,low,0.725978648,Anom_UA,Anom,UA,0.833333333,2454.2,185,185,203.7142857,0.142857143,NA,204,204,204,0,159,335.1,360.4,468.3,0.3,NA
s044,4,21,f,1,0,0,0,71,high,20,high,0.786476868,Anom_UA,Anom,UA,0.916666667,3029.454545,213.3333333,237.8888889,353.8888889,0.333333333,269,224.4545455,238,308.0909091,0.181818182,205.75,238.1818182,278.8181818,537.5454545,0.545454545,169
s045,1,20,f,1,0,0,0,59,low,13,high,0.786476868,Anom_UA,Anom,UA,0.545454545,4891.833333,207.2,207.2,534.4,0.2,484.6666667,228.4,228.4,348.8,0.2,202.5,297.6666667,334.6666667,861.5,0.333333333,369.25
s047,3,22,f,1,0,1,0,71,high,18,high,0.93594306,Anom_UA,Anom,UA,0.833333333,3842.8,213.75,213.75,213.75,0,250,283.25,323.75,323.75,0,345,335.3333333,399.3333333,768.4444444,0.444444444,443.2
s048,4,19,f,1,0,0,0,59,low,7,low,0.829181495,Anom_UA,Anom,UA,0.916666667,5237.818182,231.75,253.25,422.375,0.125,267.8333333,249.9,292.1,292.1,0,175.375,206,372.1818182,1529.090909,0.727272727,268.8571429
s049,1,18,f,1,0,0,0,53,low,8,low,0.658362989,Anom_UA,Anom,UA,0.545454545,5996.5,215.1666667,215.1666667,380.5,0.5,193,219,265.8,493.8,0.4,244.75,221,331.3333333,740.6666667,0.5,211.6666667
s050,2,20,f,1,0,0,0,71,high,6,low,0.829181495,Anom_UA,Anom,UA,1,4675.647887,254.5,368.5833333,444.4166667,0.166666667,289.8333333,283.4166667,355.0833333,426.5833333,0.166666667,343.2,224,345.5,1107.9,0.7,502.6
s051,3,22,f,1,1,0,0,64,low,6,low,0.743772242,Anom_UA,Anom,UA,0.5,5168.166667,233.6666667,299.1666667,299.1666667,0,227.5,239.3333333,278.6666667,278.6666667,0,340,236,358.6666667,358.6666667,0,192.3333333
s052,4,19,f,1,0,0,0,66,high,15,high,0.786476868,Anom_UA,Anom,UA,0.833333333,2824.9,291.4444444,291.4444444,477,0.444444444,230.5,290,290,312.6666667,0.166666667,146,269.5555556,304.7777778,696.4444444,0.777777778,NA
s053,1,18,f,1,0,0,0,63,low,23,high,0.829181495,Anom_UA,Anom,UA,0.909090909,4263.2,291.25,344.5,448,0.25,231.6666667,245.8888889,273.4444444,273.4444444,0,278,265.2,324.3,451.7,0.3,330.25
s054,2,20,f,1,0,1,0,62,low,15,high,0.765124555,Anom_UA,Anom,UA,0.830985915,4013.694915,211.875,224.375,317.125,0.25,211.5714286,159.875,215.25,511.5,0.625,203.5,225.125,225.125,981.375,0.25,326.6
s056,4,22,f,1,0,0,0,68,high,21,high,0.765124555,Anom_UA,Anom,UA,0.833333333,3408.6,210,270.1111111,382.7777778,0.222222222,244.5,224.5,237.375,399.25,0.25,167.5,281.25,441.375,631.5,0.25,498.6666667
s057,1,23,f,1,0,0,0,54,low,20,high,0.597864769,Anom_UA,Anom,UA,0.363636364,3435.25,260.6666667,260.6666667,388,0.333333333,206.3333333,231.5,231.5,231.5,0,297.5,220.75,220.75,307.5,0.25,136
s058,2,22,f,1,0,0,0,52,low,7,low,0.722419929,Anom_UA,Anom,UA,0.915492958,3166.015385,185,261.7777778,261.7777778,0,NA,212,249.4,340.2,0.2,275.5,254.8181818,349.3636364,532.4545455,0.363636364,443.5
s059,3,20,f,1,0,0,0,64,low,7,low,0.683274021,Anom_UA,Anom,UA,0.583333333,9113,322.1428571,322.1428571,364.8571429,0.285714286,275.1428571,265.2857143,265.2857143,319.2857143,0.142857143,342.5,246.1428571,445.7142857,2027.142857,0.714285714,307.1666667
s060,4,34,f,1,0,0,0,58,low,8,low,0.829181495,Anom_UA,Anom,UA,0.916666667,3801.636364,253.625,292.25,347.75,0.125,272.5,236.7,338.7,338.7,0,194.3333333,244.7,260,367.9,0.3,281
s061,1,19,f,1,0,0,0,56,low,13,high,0.786476868,Anom_UA,Anom,UA,0.909090909,2153.7,249.5,249.5,325.8333333,0.166666667,239,215.875,215.875,245.625,0.125,NA,215,261.9,420.3,0.2,266
s062,2,23,f,1,0,0,0,58,low,12,low,0.743772242,Anom_UA,Anom,UA,1,3871.140845,229.5833333,252,266.5833333,0.083333333,205.5714286,203.75,230.6666667,260.5833333,0.083333333,158.8,229.4166667,345.3333333,810.9166667,0.5,369
s063,3,19,m,1,0,0,0,64,low,14,high,0.786476868,Anom_UA,Anom,UA,0.75,6457,235.875,235.875,631.125,0.25,251,252.1111111,279.7777778,690.6666667,0,290.25,279.2222222,371.7777778,2667.111111,0.888888889,453.8571429
s064,4,18,f,1,0,0,0,41,low,1,low,0.829181495,Anom_UA,Anom,UA,1,5087.75,316,400.3333333,700.1666667,0.333333333,351.4,275.1818182,384.3636364,430,0.090909091,223.4,278.2727273,429.0909091,975.0909091,0.454545455,278.6666667
s065,1,22,f,1,0,0,0,52,low,6,low,0.743772242,Anom_UA,Anom,UA,0.727272727,3949.25,236.2857143,262.2857143,423.7142857,0.285714286,192.6666667,247.375,267,267,0,228,206.75,399.375,769.625,0.25,374
s066,2,22,f,1,0,0,0,64,low,5,low,0.829181495,Anom_UA,Anom,UA,1,2834.084507,179.6363636,189.9090909,189.9090909,0,278.5,207,262.25,361.25,0.25,247.5,183.0909091,310.2727273,536.9090909,0.363636364,159
s067,3,18,f,1,0,0,0,65,low,18,high,0.8113879,Anom_UA,Anom,UA,0.916666667,3313.272727,199,199,288.7272727,0.272727273,201,215.3636364,230,383.0909091,0.181818182,336.8333333,220.7,287.4,448.6,0.3,202.2
s068,4,20,f,1,1,0,0,69,high,10,low,0.914590747,Anom_UA,Anom,UA,1,3639.25,243.5,261.25,346.5,0.375,246.5,268.9,268.9,324.5,0.1,326.75,358.9166667,395.5833333,592.5,0.333333333,225.5
s069,1,21,f,1,1,0,0,69,high,9,low,0.829181495,Anom_UA,Anom,UA,0.909090909,4304.8,242,252.5,305.875,0.25,221.5,272.6666667,288.4444444,378.4444444,0.333333333,335.3333333,251.8,322.7,437.7,0.1,262.1428571
s070,2,21,f,1,0,0,0,74,high,20,high,0.722419929,Anom_UA,Anom,UA,0.915492958,2607.876923,247.7,247.7,284.9,0.2,240.6666667,205.4,222.7,222.7,0,280.5,227,249.3333333,466,0.333333333,324.6666667
s071,3,19,f,1,0,0,0,50,low,11,low,0.87544484,Anom_UA,Anom,UA,0.75,5233.111111,254.25,254.25,444,0.375,247.6666667,317.5,438.875,460.5,0.125,310.6,388.875,499.25,851.875,0.375,326
s072,4,24,m,1,0,0,0,65,low,19,high,0.768683274,Anom_UA,Anom,UA,1,3572,244.4444444,261.7777778,279.5555556,0.111111111,374.75,288.4166667,361.6666667,369.75,0.083333333,236.6666667,240.8181818,503.1818182,784.8181818,0.272727273,250
s073,1,21,m,1,0,0,0,74,high,14,high,0.850533808,Anom_UA,Anom,UA,0.818181818,4433.666667,244.5555556,263.5555556,278.3333333,0.111111111,413,268.6666667,299.7777778,299.7777778,0,197.5,267.5555556,289.5555556,289.5555556,0,274.75
s074,2,24,f,1,0,0,0,65,low,4,low,0.829181495,Anom_UA,Anom,UA,0.915492958,5392.430769,248.1818182,361.6363636,447,0.181818182,238.1428571,264.9090909,379,447.0909091,0.181818182,450.5,371.1818182,500.1818182,770.1818182,0.181818182,580.7142857
s075,3,19,m,1,0,0,0,60,low,6,low,0.679715302,Anom_UA,Anom,UA,0.583333333,3519.428571,230.8333333,230.8333333,525.3333333,0.333333333,144.3333333,243,267.7142857,315.5714286,0.142857143,192.5,162.1666667,278.6666667,278.6666667,0,157
s076,4,20,m,1,0,0,0,70,high,11,low,0.850533808,Anom_UA,Anom,UA,0.916666667,2694.363636,250.5,250.5,316.25,0.25,346,250.3,250.3,303.4,0.1,227.3333333,410.1818182,471.7272727,708.2727273,0.454545455,NA
s077,1,19,f,1,0,0,0,68,high,13,high,0.765124555,Anom_UA,Anom,UA,0.818181818,3150.444444,222.5,254.1666667,254.1666667,0,NA,277.75,308.625,332.875,0.125,317,349.5555556,647.5555556,647.5555556,0,NA
s078,2,21,f,1,0,0,0,59,low,6,low,0.765124555,Anom_UA,Anom,UA,0.830985915,6070.932203,312.4444444,339.4444444,482.3333333,0.333333333,233,292.8,347.4,622.3,0.5,314.6666667,321.375,360.75,1967.875,0.625,428.1666667
s079,3,22,m,1,0,0,0,69,high,14,high,0.790035587,Anom_UA,Anom,UA,0.833333333,2521.8,172.4444444,189.1111111,189.1111111,0,NA,212.7,254.8,254.8,0,200.5,246.6,246.6,388.2,0.3,334
s080,4,20,f,1,0,0,0,57,low,11,low,0.807829181,Anom_UA,Anom,UA,0.833333333,3826.1,201.5555556,201.5555556,246.4444444,0.111111111,261.2,223,304,317.8,0.1,217,254.5,451.3,793.9,0.5,310
s081,1,23,f,1,0,0,0,78,high,41,high,0.829181495,Anom_UA,Anom,UA,0.909090909,2978.5,205.1,205.1,293.9,0.1,277.5,192.2222222,192.2222222,506.2222222,0.555555556,260.5,216.75,270.25,409.5,0.25,241
s082,2,18,m,1,0,0,0,53,low,9,low,0.807829181,Anom_UA,Anom,UA,0.915492958,4943.492308,200.5,271.6,344.5,0.1,272,274.7777778,380.2222222,736.7777778,0.222222222,337.6,290.6666667,539.8888889,1721.222222,0.777777778,233.8333333
s083,3,19,m,1,0,0,0,65,low,8,low,0.854092527,Anom_UA,Anom,UA,0.916666667,4519.545455,273.2222222,273.2222222,512,0.333333333,216.6666667,226.7,288.2,340,0.2,198,220.9,345.6,843,0.8,389.6666667
s084,4,19,f,1,0,0,0,66,high,4,low,0.743772242,Anom_UA,Anom,UA,1,3943.083333,233.4444444,363.8888889,618.2222222,0.333333333,215.6666667,253.3636364,306.1818182,378.8181818,0.181818182,242,227.4166667,333.0833333,1039.916667,0.833333333,215.25
s085,1,20,m,1,0,0,0,68,high,12,low,0.807829181,Anom_UA,Anom,UA,0.909090909,4230.4,186.125,186.125,415.625,0.375,228.25,235.7777778,235.7777778,331,0.222222222,225,276.2,329.7,1287.3,0.7,262.4
s086,2,20,f,1,0,0,0,70,high,13,high,0.807829181,Anom_UA,Anom,UA,0.915492958,2787.830769,204.6666667,204.6666667,204.6666667,0,262.3333333,226.4,238.7,452.6,0.2,233.8571429,259.8888889,319.4444444,605.2222222,0.666666667,135
s087,3,21,f,1,0,0,0,51,low,7,low,0.8113879,Anom_UA,Anom,UA,0.833333333,3613.4,286.4,286.4,358.8,0.4,202,264.2222222,289.3333333,307.3333333,0.111111111,324,413,544.7777778,782.3333333,0.444444444,371.75
s088,4,21,f,1,0,0,0,67,high,13,high,0.786476868,Anom_UA,Anom,UA,1,3716.666667,244.4444444,341.6666667,480.4444444,0.555555556,312,257.1,279.5,279.5,0,193.3333333,232.6666667,248.0833333,366.6666667,0.416666667,173.75
s089,1,19,m,1,0,0,0,65,low,14,high,0.871886121,Anom_UA,Anom,UA,0.909090909,4103.9,246.7777778,271,424.5555556,0.333333333,203.3333333,221.5,221.5,512,0.125,250.2,205.3333333,225.4444444,295,0.111111111,224.75
s090,2,19,f,1,0,0,0,61,low,21,high,0.807829181,Anom_UA,Anom,UA,0.830985915,3671.813559,262,262,314,0.285714286,264,253.9,289.1,370.2,0.2,212.5,324.6666667,357.1111111,925.5555556,0.666666667,283.3333333
s091,3,22,m,1,0,0,0,69,high,9,low,0.850533808,Anom_UA,Anom,UA,0.833333333,3123.3,248.3,262.1,262.1,0,289.3333333,266.6,307.3,307.3,0,374.75,297.8888889,313.5555556,507.1111111,0.444444444,309
s092,4,19,m,1,0,0,0,77,high,31,high,0.893238434,Anom_UA,Anom,UA,1,1771,172.75,172.75,190.875,0.125,NA,217,241.25,241.25,0,NA,255.4166667,297.5833333,337.0833333,0.166666667,NA
s093,1,20,m,1,0,0,0,73,high,19,high,0.829181495,Anom_UA,Anom,UA,0.909090909,5156.7,324.8,344.5,413.3,0.1,341,342.6,398.3,488.9,0.1,497.6,357.7,442.7,1190.3,0.4,494.5
s094,2,20,f,1,0,0,0,60,low,10,low,0.701067616,Anom_UA,Anom,UA,1,2736.929577,181.5,219.0833333,249.5833333,0.083333333,273.5,210.3333333,268.6666667,342.6666667,0.166666667,384.5,259.7,429.4,548.5,0.1,238.3333333
s096,4,22,f,1,0,0,0,66,high,3,low,0.701067616,Anom_UA,Anom,UA,0.416666667,4599.4,259.6666667,259.6666667,361.6666667,0,NA,206.75,206.75,315.25,0.25,189,254.2,410.6,778,0.8,228
s098,2,18,f,1,0,0,0,67,high,15,high,0.850533808,Anom_UA,Anom,UA,1,3519.943662,301.8181818,333.3636364,333.3636364,0,183.5,224.6666667,260.75,271.8333333,0.083333333,NA,306.2222222,493.7777778,742.6666667,0.555555556,314
s099,3,23,f,1,0,0,0,72,high,15,high,0.918149466,Anom_UA,Anom,UA,0.833333333,3793.5,230.4444444,230.4444444,297.5555556,0.111111111,239.1666667,246.4,246.4,285.3,0.2,259.75,197.6,401.9,452.4,0.1,297
s100,3,22,f,1,0,0,0,63,low,0,low,0.896797153,Anom_UA,Anom,UA,0.916666667,4371.727273,209.8181818,271.9090909,337.5454545,0.181818182,289.6,235.3636364,357.7272727,357.7272727,0,283,235.3333333,366.8888889,421.6666667,0.111111111,189
s101,2,20,f,1,0,0,0,70,high,12,low,0.765124555,Anom_UA,Anom,UA,1,3552.225352,292,315.5454545,315.5454545,0,359.2857143,233.25,257.4166667,310.8333333,0.083333333,167,255.8181818,473.3636364,728.7272727,0.545454545,243
s001,1,18,f,1,0,0,0,70,high,22,high,0.722419929,Anom_Amb,Anom,Amb,0.915492958,2786,233.4,233.4,266.2,0.2,200,235.5555556,251.2222222,420.8888889,0.444444444,240,303.5,421.8,642.5,0.4,360
s002,2,19,f,1,0,0,0,65,low,17,high,0.850533808,Anom_Amb,Anom,Amb,0.666666667,3639.75,202.125,234.5,234.5,0,382.25,192.25,224.25,328.25,0.125,183.5,198.5714286,264.5714286,576.4285714,0.142857143,258
