ID,List,Age,Gender,NatLang_AE,KnowOtherLang,GrewUpWithOtherLangInHousehould,LangDis,Vocab,Vocab.MedSplit,ART(Hit-FalseAl),ART.MedSplit,MeanAcc_Total,Condition,Coherence,Ambiguity,Accuracy,TrialDwell,KEY_FF,KEY_GazeDur,KEY_RegrPath,KEY_ProbRegrOut,KEY_SecPass,COHCUE_FF,COHCUE_GazeDur,COHCUE_RegrPath,COHCUE_ProbRegrOut,COHCUE_SecPass,SPILLOVER_FF,SPILLOVER_GazeDur,SPILLOVER_RegrPath,SPILLOVER_ProbRegrOut,SPILLOVER_SecPass
s003,3,19,f,1,0,0,0,58,low,20,high,0.854092527,Anom_Amb,Anom,Amb,0.833333333,2407.9,235.8,235.8,308.8,0.2,254,146.8333333,146.8333333,146.8333333,0,NA,217.4285714,217.4285714,391,0.142857143,161
s004,4,19,f,1,0,0,0,59,low,11,low,0.786476868,Anom_Amb,Anom,Amb,0.454545455,4966.8,237.6,270,270,0,209,205.8,205.8,205.8,0,197.75,266.2,462.6,702.2,0.4,207.75
s005,1,22,f,1,0,0,0,56,low,4,low,0.679715302,Anom_Amb,Anom,Amb,0.746478873,4512.301887,197,221.1111111,221.1111111,0,432.3333333,264.5555556,396.2222222,480.8888889,0.111111111,364.5,266,387,581.6666667,0.222222222,269
s006,2,21,f,1,0,0,0,52,low,7,low,0.829181495,Anom_Amb,Anom,Amb,0.666666667,4413.375,273.25,273.25,273.25,0,508,272.625,359.125,498.25,0.25,740,297.125,310,764.75,0.375,305.3333333
s007,3,22,f,1,0,0,0,74,high,17,high,0.871886121,Anom_Amb,Anom,Amb,0.916666667,4814.545455,275.8181818,302.9090909,331,0.090909091,317.8,267.5,394.4,538.2,0.2,268.2,206.2,313.3,880.1,0.5,272.2
s008,4,22,f,1,0,0,0,59,low,6,low,0.807829181,Anom_Amb,Anom,Amb,0.909090909,3902.1,314.8571429,370.7142857,456.1428571,0.142857143,228.3333333,197.2857143,197.2857143,555.4285714,0.571428571,217,208.5,249,777.4,0.7,305
s009,1,19,f,1,0,0,0,75,high,23,high,0.893238434,Anom_Amb,Anom,Amb,1,2320.985915,169.25,169.25,169.25,0,NA,240.5,240.5,240.5,0,216,396.5454545,493.9090909,594.7272727,0.181818182,339.5
s010,2,19,f,1,0,0,0,54,low,8,low,0.765124555,Anom_Amb,Anom,Amb,0.75,4687.555556,182.3333333,293,327.4444444,0.111111111,198.5,214.7777778,335.6666667,335.6666667,0,374.8333333,233.1111111,308.6666667,964.4444444,0.777777778,211
s011,3,19,f,1,0,0,0,64,low,11,low,0.87544484,Anom_Amb,Anom,Amb,0.916666667,3694.181818,230.7777778,230.7777778,270.4444444,0.111111111,196.8,220.2,234.4,329.7,0.1,239.6,198.8181818,198.8181818,1082.272727,0.909090909,247
s012,4,18,f,1,0,0,0,62,low,11,low,0.850533808,Anom_Amb,Anom,Amb,1,3551.272727,255.8888889,255.8888889,332.4444444,0.222222222,167,243.4,333,400.3,0.1,457,307.5,516.8,577.4,0.1,697
s013,1,19,f,1,0,0,0,66,high,16,high,0.59430605,Anom_Amb,Anom,Amb,0.661971831,3869.957447,271.125,271.125,271.125,0,256.5,226.5714286,426,426,0,314,246.5714286,370,693.8571429,0.285714286,374.2
s014,2,18,f,1,0,0,0,62,low,5,low,0.765124555,Anom_Amb,Anom,Amb,0.666666667,2473,212.125,212.125,212.125,0,214.2,215,215,215,0,103,247.3333333,247.3333333,728.3333333,0.5,104
s015,3,20,m,1,0,0,0,66,high,15,high,0.832740214,Anom_Amb,Anom,Amb,0.833333333,2002.6,211.5714286,211.5714286,211.5714286,0,116,238.8,238.8,413.8,0.2,207,211.7777778,211.7777778,450.3333333,0.888888889,256
s016,4,19,m,1,0,0,0,74,high,15,high,0.914590747,Anom_Amb,Anom,Amb,0.818181818,4930.777778,206.625,206.625,452.25,0.625,232.6666667,236,266.7777778,369.4444444,0.222222222,500.7142857,227.3333333,293.2222222,2004,0.888888889,431.6666667
s017,1,20,m,1,0,0,0,71,high,18,high,0.850533808,Anom_Amb,Anom,Amb,0.915492958,2728.830769,265.1428571,265.1428571,315.1428571,0.142857143,195.5,227.2222222,237.8888889,315.2222222,0.111111111,195.6666667,255.2,306.5,647.2,0.3,224.6666667
s019,3,27,m,1,0,0,0,71,high,41,high,0.850533808,Anom_Amb,Anom,Amb,1,2701,245.1666667,256.5833333,256.5833333,0,200.6666667,221.8888889,237.3333333,237.3333333,0,NA,238.25,276.1666667,429.1666667,0.333333333,272
s020,4,18,m,1,0,0,0,69,high,4,low,0.893238434,Anom_Amb,Anom,Amb,0.909090909,5700.3,303.1428571,303.1428571,366.4285714,0.285714286,238.1428571,302.5,363.75,796.75,0.25,328.75,321.9,501.8,1460.8,0.8,278.8
s021,1,21,f,1,0,0,0,69,high,20,high,0.765124555,Anom_Amb,Anom,Amb,0.746478873,1545.283019,227.4285714,227.4285714,227.4285714,0,258.3333333,218,241.8571429,291,0.285714286,NA,179.5,179.5,333.1666667,0.666666667,NA
s022,2,18,f,1,0,0,0,45,low,6,low,0.893238434,Anom_Amb,Anom,Amb,0.916666667,8164.363636,257.1111111,257.1111111,497.7777778,0.333333333,188.125,205.5454545,254.4545455,671.8181818,0.090909091,212.2222222,260.0909091,302,1182.818182,0.272727273,254.1111111
s023,3,19,f,1,0,0,0,71,high,12,low,0.790035587,Anom_Amb,Anom,Amb,1,2756.166667,253.6,291.9,399.9,0.3,300.4,219.5,241.75,308.375,0.125,251.75,311.3,362.8,1001.8,0.7,205.5
s024,4,20,m,1,0,1,0,73,high,13,high,0.786476868,Anom_Amb,Anom,Amb,0.454545455,2023.8,154,154,282,0,163,166.2,166.2,533.4,0.2,160,206.75,206.75,771.5,0.75,NA
s025,1,20,f,1,0,0,0,67,high,17,high,0.829181495,Anom_Amb,Anom,Amb,1,2994.873239,269.2,269.2,269.2,0,236.5714286,231.8333333,259.3333333,259.3333333,0,170,189.1666667,261.6666667,383.3333333,0.333333333,195
s026,2,21,f,1,0,1,0,70,high,25,high,0.743772242,Anom_Amb,Anom,Amb,0.916666667,4545.909091,256.0909091,256.0909091,353.0909091,0.181818182,290,261.2727273,261.2727273,303.8181818,0.090909091,271.25,295.8,295.8,758.2,0.3,315
s027,3,19,f,1,1,0,0,76,high,16,high,0.939501779,Anom_Amb,Anom,Amb,1,4284.75,384.1,476.1,604,0.2,294.8571429,250,250,283.6666667,0.166666667,349.6,235.0833333,288.5,646.1666667,0.416666667,267
s028,4,20,m,1,0,0,0,64,low,23,high,0.829181495,Anom_Amb,Anom,Amb,0.727272727,3430.375,195.3333333,195.3333333,348.8333333,0.333333333,271.25,267,267,845.7142857,0.428571429,245,225.1666667,281.3333333,697,0.333333333,112
s029,1,18,f,1,0,0,0,64,low,12,low,0.743772242,Anom_Amb,Anom,Amb,0.577464789,4091.878049,262.5,262.5,262.5,0,231,229,242,587.1428571,0.285714286,157,219.8,219.8,1848.2,0.8,261.5
s030,2,19,f,1,0,0,0,63,low,18,high,0.765124555,Anom_Amb,Anom,Amb,0.75,4382.777778,261,299.875,299.875,0,467.8,253.4285714,402,427,0.142857143,220,237.625,237.625,951.125,0.625,356.5
s031,3,18,f,1,0,0,0,46,low,7,low,0.786476868,Anom_Amb,Anom,Amb,0.583333333,5369.285714,207.1428571,227.4285714,227.4285714,0,291.25,292.2857143,318.1428571,318.1428571,0,244.5,273.5714286,476.2857143,1099.571429,0.285714286,406
s032,4,19,f,1,0,0,0,65,low,11,low,0.850533808,Anom_Amb,Anom,Amb,0.727272727,3952.875,230,260,282.5,0.125,357.3333333,234.8571429,234.8571429,314.5714286,0.571428571,NA,221.125,296,951.875,0.5,142
s033,1,19,f,1,0,0,0,70,high,14,high,0.765124555,Anom_Amb,Anom,Amb,0.746478873,3423.09434,234.5714286,255.2857143,356.8571429,0.142857143,263.6666667,314.125,363.75,479.375,0.375,219.5,259.8888889,315.7777778,503.6666667,0.333333333,290
s034,2,21,f,1,0,0,0,52,low,4,low,0.786476868,Anom_Amb,Anom,Amb,0.583333333,4861.142857,267.2857143,267.2857143,368.2857143,0.142857143,224.6,252.7142857,278.5714286,306.5714286,0.142857143,385.8333333,247,324.2857143,835.2857143,0.714285714,400.1666667
s035,3,19,f,1,0,0,0,73,high,16,high,0.832740214,Anom_Amb,Anom,Amb,1,2588,272.75,272.75,323.4166667,0.166666667,215.6,260.8888889,260.8888889,260.8888889,0,237,308.5454545,346.4545455,538.5454545,0.363636364,368.5
s036,4,18,m,1,0,0,0,59,low,6,low,0.615658363,Anom_Amb,Anom,Amb,0.272727273,4100,247.6666667,247.6666667,247.6666667,0,535.5,192,308,308,0,NA,257.6666667,339.3333333,576,0.333333333,NA
s037,1,20,f,1,0,0,0,78,high,17,high,0.765124555,Anom_Amb,Anom,Amb,0.915492958,3160.415385,277.8,309.9,366.5,0.2,156,242.7272727,242.7272727,297.4545455,0.181818182,200.5,238.3333333,238.3333333,861.6666667,0.777777778,230.3333333
s038,2,19,f,1,0,0,0,63,low,10,low,0.850533808,Anom_Amb,Anom,Amb,0.833333333,4248.6,251,251,265.5555556,0.111111111,333,296.5,311.6,406.9,0.3,324.1428571,260.375,297.625,447,0.25,221.25
s039,3,19,f,1,0,0,0,72,high,25,high,0.87544484,Anom_Amb,Anom,Amb,0.833333333,2482.8,209,209,246.4,0.1,210.75,235.625,235.625,308.875,0.125,NA,265.7,355.4,621.4,0.5,NA
s040,4,21,f,1,0,0,0,74,high,17,high,0.850533808,Anom_Amb,Anom,Amb,0.818181818,5403.666667,216.4285714,216.4285714,301.5714286,0.142857143,192.2,230.4285714,274,701.2857143,0.285714286,363.5,204.7777778,378.3333333,1848.777778,0.666666667,373.6
s041,1,19,f,1,0,0,0,56,low,6,low,0.640569395,Anom_Amb,Anom,Amb,0.76056338,3620.666667,249.7777778,282.2222222,331.5555556,0.222222222,267.8,250.1111111,277,301.7777778,0.111111111,NA,185.625,359.75,638.625,0.625,191
s042,2,20,f,1,0,0,0,72,high,10,low,0.871886121,Anom_Amb,Anom,Amb,0.833333333,3192.8,204.5714286,204.5714286,231.8571429,0.142857143,302,267.1111111,267.1111111,267.1111111,0,305.4,264.7777778,264.7777778,585.4444444,0.222222222,238.3333333
s043,3,20,f,1,0,0,0,66,high,5,low,0.725978648,Anom_Amb,Anom,Amb,1,2774.916667,201.25,201.25,252.625,0.125,280,229,240.8888889,240.8888889,0,447,256.8333333,404.25,709.9166667,0.5,234.5
s044,4,21,f,1,0,0,0,71,high,20,high,0.786476868,Anom_Amb,Anom,Amb,0.818181818,3254.777778,203,253.8888889,282.5555556,0,299,214.5,214.5,231,0.125,133.5,211.125,238.875,925.625,0.625,256.75
s045,1,20,f,1,0,0,0,59,low,13,high,0.786476868,Anom_Amb,Anom,Amb,0.661971831,6351.255319,185.75,249.5,495.875,0.5,403.5714286,234.125,276.875,558.875,0.375,337.1666667,265.2857143,363.8571429,2295,0.857142857,329.6666667
s047,3,22,f,1,0,1,0,71,high,18,high,0.93594306,Anom_Amb,Anom,Amb,1,3514.416667,260.1666667,271.1666667,338.1666667,0.166666667,233.3333333,251.9166667,271,271,0,288.6666667,363.6666667,449.3333333,674.9166667,0.5,190
s048,4,19,f,1,0,0,0,59,low,7,low,0.829181495,Anom_Amb,Anom,Amb,0.636363636,6208.571429,228.2857143,228.2857143,317.4285714,0.285714286,302.6666667,229.8571429,265.7142857,265.7142857,0,281.1428571,231.4285714,279.8571429,1893.142857,0.571428571,363.1428571
s049,1,18,f,1,0,0,0,53,low,8,low,0.658362989,Anom_Amb,Anom,Amb,0.830985915,6798.576271,237.3,266.6,460.4,0.2,290.125,260.2,306.8,819.3,0.4,255.5714286,228.6,228.6,1897.6,0.5,294.25
s050,2,20,f,1,0,0,0,71,high,6,low,0.829181495,Anom_Amb,Anom,Amb,0.916666667,4729.363636,249.4545455,307.2727273,374.7272727,0.181818182,486,268.1818182,403.5454545,403.5454545,0,631.6666667,243.7272727,336.4545455,610.6363636,0.272727273,303.4285714
s051,3,22,f,1,1,0,0,64,low,6,low,0.743772242,Anom_Amb,Anom,Amb,0.583333333,4938,187.2857143,222.5714286,511.4285714,0.428571429,245.3333333,215.1666667,215.1666667,215.1666667,0,277.75,193.5,245.5,389.3333333,0.166666667,245
s052,4,19,f,1,0,0,0,66,high,15,high,0.786476868,Anom_Amb,Anom,Amb,0.636363636,3161.285714,243,243,367.1428571,0.285714286,198.3333333,234.3333333,234.3333333,234.3333333,0,184,248.6666667,248.6666667,929.3333333,1,88
s053,1,18,f,1,0,0,0,63,low,23,high,0.829181495,Anom_Amb,Anom,Amb,0.915492958,4887.292308,300.3,329.4,398.5,0.3,522.75,272.25,272.25,336.375,0.125,306,269.0909091,394.6363636,680.5454545,0.363636364,202.5
s054,2,20,f,1,0,1,0,62,low,15,high,0.765124555,Anom_Amb,Anom,Amb,0.5,3677.5,200,200,200,0,227,209.25,246.25,537.75,0.5,302.3333333,201.6666667,201.6666667,494.6666667,0.333333333,95
s056,4,22,f,1,0,0,0,68,high,21,high,0.765124555,Anom_Amb,Anom,Amb,0.636363636,4815.714286,250,277.1428571,419.7142857,0.142857143,251,175.6666667,246.1666667,246.1666667,0,120,209.8333333,515.6666667,758,0.333333333,113
s057,1,23,f,1,0,0,0,54,low,20,high,0.597864769,Anom_Amb,Anom,Amb,0.507042254,3012.833333,262.6666667,262.6666667,262.6666667,0,293.5,232,297.8,357.4,0.2,126,222.5,222.5,529,0.25,216.5
s058,2,22,f,1,0,0,0,52,low,7,low,0.722419929,Anom_Amb,Anom,Amb,0.583333333,3538,192,192,318.8333333,0.166666667,196,237,290.1666667,290.1666667,0,260.6666667,351.5714286,512.4285714,757.8571429,0.428571429,282
s059,3,20,f,1,0,0,0,64,low,7,low,0.683274021,Anom_Amb,Anom,Amb,0.583333333,8912.285714,269.8571429,269.8571429,708.1428571,0.285714286,254.6,262.1428571,331.1428571,520.8571429,0.142857143,433.4,275.8571429,714.5714286,2419.571429,0.571428571,508.1666667
s060,4,34,f,1,0,0,0,58,low,8,low,0.829181495,Anom_Amb,Anom,Amb,0.545454545,4111.333333,249.2,249.2,249.2,0,248.5,193.5,230.1666667,458.5,0.333333333,314.5,220,220,220,0,208
s061,1,19,f,1,0,0,0,56,low,13,high,0.786476868,Anom_Amb,Anom,Amb,0.661971831,2068.531915,214.6,214.6,214.6,0,353,238.5714286,238.5714286,238.5714286,0,417,218,254.2857143,504,0.571428571,125
s062,2,23,f,1,0,0,0,58,low,12,low,0.743772242,Anom_Amb,Anom,Amb,0.833333333,4080.3,240.75,272.5,318.125,0.125,194.2857143,230.4,230.4,230.4,0,268.4,221.9,272.4,555.6,0.2,221.8
s063,3,19,m,1,0,0,0,64,low,14,high,0.786476868,Anom_Amb,Anom,Amb,0.75,5886.777778,283.6666667,309.6666667,508,0.333333333,338.3333333,280.3333333,298.8888889,331.8888889,0.111111111,200.6666667,261.3333333,336.4444444,1552.222222,0.777777778,437
s064,4,18,f,1,0,0,0,41,low,1,low,0.829181495,Anom_Amb,Anom,Amb,0.909090909,5527.3,238.7,405.7,674.4,0.3,377.625,287.6,529.8,529.8,0,264,275,369,497.7777778,0.222222222,215
s065,1,22,f,1,0,0,0,52,low,6,low,0.743772242,Anom_Amb,Anom,Amb,0.915492958,4289.246154,259,312.3636364,312.3636364,0,261.4285714,249.4,308,504.8,0.2,207.6666667,214.7,375.9,1179.8,0.7,215.6
s066,2,22,f,1,0,0,0,64,low,5,low,0.829181495,Anom_Amb,Anom,Amb,0.916666667,3970.272727,224.1111111,251,492.4444444,0.222222222,226.4285714,240.4545455,421.0909091,677.3636364,0.363636364,207.4,194.6,322.5,1381.8,0.8,234
s067,3,18,f,1,0,0,0,65,low,18,high,0.8113879,Anom_Amb,Anom,Amb,0.833333333,3123.7,244.6,289,302.3,0.1,316.3333333,208.8,220.1,298.2,0.2,278,218,419.9,571.3,0.2,114
s068,4,20,f,1,1,0,0,69,high,10,low,0.914590747,Anom_Amb,Anom,Amb,0.727272727,4847.75,279.5,279.5,369.3333333,0.333333333,296,249.375,249.375,366.125,0.5,306.5,277.25,366.125,425.125,0.125,252.5
s069,1,21,f,1,1,0,0,69,high,9,low,0.829181495,Anom_Amb,Anom,Amb,1,4802.732394,228.2727273,253.1818182,320.8181818,0.181818182,239.8888889,251.4166667,308.6666667,481.6666667,0.333333333,228.8,291.5,530.5,1304.083333,0.5,238.2
s070,2,21,f,1,0,0,0,74,high,20,high,0.722419929,Anom_Amb,Anom,Amb,0.75,2901.555556,216.6666667,238.4444444,238.4444444,0,NA,224.4444444,224.4444444,224.4444444,0,315.5,199.4285714,199.4285714,199.4285714,0,NA
s071,3,19,f,1,0,0,0,50,low,11,low,0.87544484,Anom_Amb,Anom,Amb,0.916666667,4901.272727,239.5454545,258.6363636,258.6363636,0,322,282.9,353.9,353.9,0,313.5714286,266.5454545,390.6363636,897.8181818,0.454545455,240.8
s072,4,24,m,1,0,0,0,65,low,19,high,0.768683274,Anom_Amb,Anom,Amb,0.727272727,3435.875,255.375,299.375,479.625,0.375,312.3333333,255.625,294.75,333,0.125,175,275.125,344.5,585,0.25,219
s073,1,21,m,1,0,0,0,74,high,14,high,0.850533808,Anom_Amb,Anom,Amb,1,5095.28169,258.1818182,302.0909091,391.2727273,0.090909091,330.7,242.7272727,308.2727273,341.5454545,0.090909091,285,281,358.5833333,617,0.333333333,257.8333333
s074,2,24,f,1,0,0,0,65,low,4,low,0.829181495,Anom_Amb,Anom,Amb,0.916666667,5503.363636,253.3636364,253.3636364,421.7272727,0.272727273,350,291.2727273,320.9090909,493.7272727,0.181818182,312.2857143,300.9,447.4,1320.9,0.4,291.2
s075,3,19,m,1,0,0,0,60,low,6,low,0.679715302,Anom_Amb,Anom,Amb,0.666666667,3559,232.4285714,232.4285714,402.2857143,0.285714286,169.6666667,245,245,245,0,173,181.8571429,434,1106.428571,0.428571429,491
s076,4,20,m,1,0,0,0,70,high,11,low,0.850533808,Anom_Amb,Anom,Amb,0.636363636,2521.285714,331.8,331.8,331.8,0,166,222.4,222.4,222.4,0,237,527,618.2,723.6,0.2,NA
s077,1,19,f,1,0,0,0,68,high,13,high,0.765124555,Anom_Amb,Anom,Amb,0.915492958,3297.615385,253.2222222,253.2222222,253.2222222,0,NA,272.7272727,272.7272727,281.2727273,0.090909091,119,324.8,541.4,613.9,0.1,316.3333333
s078,2,21,f,1,0,0,0,59,low,6,low,0.765124555,Anom_Amb,Anom,Amb,0.583333333,7275.571429,237.1666667,237.1666667,237.1666667,0,392.8333333,327.4285714,342.4285714,775.1428571,0.428571429,328,331.5714286,355.7142857,2504,0.571428571,548.4
s079,3,22,m,1,0,0,0,69,high,14,high,0.790035587,Anom_Amb,Anom,Amb,0.833333333,2739.7,197.875,197.875,197.875,0,309,224,277.5,298.75,0.125,218.3333333,217.9,268.9,421.4,0.3,258.5
s080,4,20,f,1,0,0,0,57,low,11,low,0.807829181,Anom_Amb,Anom,Amb,0.727272727,4635.875,239.75,308.125,446.875,0.25,204.3333333,239.5,315.375,380.125,0.125,352.3333333,296,318.5714286,853.4285714,0.428571429,311
s081,1,23,f,1,0,0,0,78,high,41,high,0.829181495,Anom_Amb,Anom,Amb,0.915492958,3448.261538,214.8,214.8,358.4,0.2,236,200.4545455,217.4545455,258.6363636,0.090909091,236.75,187.2727273,210.9090909,926.1818182,0.545454545,250
s082,2,18,m,1,0,0,0,53,low,9,low,0.807829181,Anom_Amb,Anom,Amb,0.583333333,4963,222,310.3333333,310.3333333,0,172,284.3333333,387.3333333,426.3333333,0.166666667,615.5,321,518.7142857,845.1428571,0.428571429,174
s083,3,19,m,1,0,0,0,65,low,8,low,0.854092527,Anom_Amb,Anom,Amb,1,4013.666667,199.4,212.3,328.4,0.4,228,233.4,263,400.3,0.3,219.25,197.5,420.5833333,960.5833333,0.75,308.6
s084,4,19,f,1,0,0,0,66,high,4,low,0.743772242,Anom_Amb,Anom,Amb,0.727272727,5896,295.5,331.625,447,0.25,268.5,267.875,282.75,637.625,0.5,214.3333333,205,241.5714286,1977.142857,0.571428571,332.6666667
s085,1,20,m,1,0,0,0,68,high,12,low,0.807829181,Anom_Amb,Anom,Amb,0.830985915,5046.186441,215,233.5,233.5,0,174,283.9,344.5,432.2,0.1,217,304.7777778,377.5555556,2076.777778,0.888888889,314.7142857
s086,2,20,f,1,0,0,0,70,high,13,high,0.807829181,Anom_Amb,Anom,Amb,0.75,2927.555556,257.25,257.25,257.25,0,184,259,259,259,0,NA,403.8888889,488.1111111,792.8888889,0.444444444,92
s087,3,21,f,1,0,0,0,51,low,7,low,0.8113879,Anom_Amb,Anom,Amb,0.916666667,3588.909091,344.4285714,344.4285714,360.2857143,0.142857143,NA,272.2222222,293.7777778,331.1111111,0.111111111,332,285.0909091,412.0909091,783.0909091,0.545454545,357.6
s088,4,21,f,1,0,0,0,67,high,13,high,0.786476868,Anom_Amb,Anom,Amb,0.727272727,4049.625,211.8333333,211.8333333,490.1666667,0.5,254.6,261.2857143,261.2857143,291.8571429,0.142857143,198,253.7142857,288.2857143,386.1428571,0.142857143,NA
s089,1,19,m,1,0,0,0,65,low,14,high,0.871886121,Anom_Amb,Anom,Amb,0.915492958,4225.123077,253.7272727,264,317,0.090909091,283.9,229.2727273,244.3636364,244.3636364,0,307.1428571,224.1,293.3,1179.4,0.7,228
s090,2,19,f,1,0,0,0,61,low,21,high,0.807829181,Anom_Amb,Anom,Amb,0.75,4110.444444,220,220,281.625,0.125,232.5,251.7777778,270.1111111,270.1111111,0,291.4,300.5555556,311.6666667,922.1111111,0.777777778,351.25
s091,3,22,m,1,0,0,0,69,high,9,low,0.850533808,Anom_Amb,Anom,Amb,0.75,3225.444444,302.6666667,320.1111111,377.3333333,0.111111111,188.5,283.1111111,319.3333333,319.3333333,0,NA,276.8888889,324.7777778,406.3333333,0.222222222,NA
s092,4,19,m,1,0,0,0,77,high,31,high,0.893238434,Anom_Amb,Anom,Amb,0.818181818,2243.555556,200,227.4444444,272.8888889,0,205,187.125,203.375,203.375,0,NA,228.1111111,260.5555556,461.1111111,0.444444444,NA
s093,1,20,m,1,0,0,0,73,high,19,high,0.829181495,Anom_Amb,Anom,Amb,0.830985915,5129.711864,317.7777778,317.7777778,345.7777778,0,311.75,253,338.875,755,0.25,516.6666667,360.3333333,605.1111111,1000,0.333333333,521.5
s094,2,20,f,1,0,0,0,60,low,10,low,0.701067616,Anom_Amb,Anom,Amb,0.75,2532.111111,167.8333333,198,298.5,0.166666667,170,191,250.3333333,250.3333333,0,NA,245.5555556,263,444.7777778,0.222222222,420.25
s096,4,22,f,1,0,0,0,66,high,3,low,0.701067616,Anom_Amb,Anom,Amb,0.545454545,4708.333333,335.6666667,364.1666667,364.1666667,0,224,370.75,370.75,514,0.5,224,406.8333333,448.6666667,598.3333333,0.333333333,340
s098,2,18,f,1,0,0,0,67,high,15,high,0.850533808,Anom_Amb,Anom,Amb,0.916666667,3684.818182,232.5454545,232.5454545,356.4545455,0.181818182,381,252.6666667,274,298.2222222,0.111111111,226,324.5454545,408.6363636,558.3636364,0.272727273,196
s099,3,23,f,1,0,0,0,72,high,15,high,0.918149466,Anom_Amb,Anom,Amb,1,3725.083333,250.6666667,250.6666667,310.3333333,0.25,304.5555556,283,368.5,368.5,0,354.5,283,390.75,829.4166667,0.416666667,304.5
s100,3,22,f,1,0,0,0,63,low,0,low,0.896797153,Anom_Amb,Anom,Amb,0.916666667,4572.363636,268.6363636,390.0909091,407.6363636,0.090909091,242.5,255,372.9090909,372.9090909,0,235,238.4545455,361.1818182,490.6363636,0.181818182,298.75
s101,2,20,f,1,0,0,0,70,high,12,low,0.765124555,Anom_Amb,Anom,Amb,0.75,3724.888889,266.125,293.625,394.375,0.25,365.3333333,237.5555556,237.5555556,237.5555556,0,390,345.7777778,386.2222222,725,0.444444444,195
